menu_start_game_0|亲 爱 的 冒 险 者 ！ 欢 迎 来 到 《 骑 马 与 砍 杀 ： 火 与 剑 》 的 世 界 ！ 在 你 开 始 旅 程 之 前 ， 你 必 须 建 立 你 的 人 物 并 选 择 游 戏 难 度 。 
menu_village_hostile_action|动 手 ！ 
mno_village_take_food|强 迫 农 民 向 你 提 供 给 养 。 
mno_village_steal_cattle|偷 牛 。 
mno_village_loot|抢 劫 这 个 村 子 ， 然 后 把 它 夷 为 平 地 ！ 
menu_recruit_volunteers|{s18}
mno_recruit_them|花 {reg6}泰 勒 招 募 他 们 。 
menu_village_hunt_down_fugitive_defeated|这 个 世 界 在 你 眼 前 一 暗 。 当 你 再 次 睁 开 眼 睛 的 时 候 ， 你 意 识 到 自 己 浸 泡 在 自 己 的 鲜 血 里 ， 但 幸 运 的 是 ， 你 没 有 一 处 创 伤 是 致 命 的 。 
menu_village_infest_bandits_result|{s9}
menu_village_infestation_removed|经 过 足 以 令 人 传 诵 的 英 勇 的 战 斗 ， 你 和 你 的 同 伴 打 败 了 强 盗 。 这 个 村 子 再 次 安 全 了 。 经 过 他 们 的 抢 劫 以 后 ， 村 民 几 乎 没 有 什 么 东 西 剩 余 了 ， 但 他 们 还 是 拿 出 了 任 何 他 们 有 的 东 西 。 
mno_village_bandits_defeated_accept|我 接 受 你 们 的 赠 品 。 
mno_village_bandits_defeated_cont|你 们 比 我 更 需 要 这 些 东 西 。 你 们 的 感 谢 已 经 足 够 了 。 
menu_center_manage|{s19}^{reg6?^^你 正 在 建 造 {s7}。 工 程 会 在 {reg8}天 后 完 工 。 :}
mno_center_build_manor|建 造 一 个 庄 园 。 
mno_center_build_fish_pond|建 造 一 个 磨 坊 。 
mno_center_build_watch_tower|建 造 一 个 哨 塔 。 
mno_center_build_school|建 造 一 个 学 校 。 
mno_center_build_messenger_post|建 造 一 个 驿 站 。 
mno_center_build_prisoner_tower|建 造 一 个 监 狱 。 
menu_center_improve|{s19}队 员 中 最 高 工 程 技 能 为 {reg2}级 ， 由 此 {reg3?你 预 期 :{s3}预 期 }建 造 {s4}要 花 费 {reg5}泰 勒 ， 升 级 需 要 {reg6}日 。 
mno_improve_cont|开 始 建 造 。 
mno_improve_not_enough_gold|太 贵 了 吧 … … 
menu_town_bandits_failed|{s4}{s5}
menu_town_bandits_succeeded|你 如 同 割 麦 子 一 般 干 掉 了 强 盗 ！ 你 再 次 孤 身 一 人 站 在 街 头 ， 在 你 的 周 围 散 布 着 强 盗 们 的 尸 体 ， 看 到 这 一 幕 ， 他 们 的 残 党 惊 慌 地 四 散 而 去 ， 消 失 在 街 道 深 处 。 搜 寻 尸 体 后 你 发 现 了 一 袋 钱 ， 或 者 它 属 于 前 一 个 无 辜 的 牺 牲 者 ， 或 者 是 有 人 想 要 买 你 的 命 。 
menu_village_steal_cattle_confirm|队 员 中 最 高 掠 夺 技 能 为 {reg2}级 ， 由 此 {reg3?你 预 期 :{s1}预 期 }你 最 多 可 以 偷 到 {reg4}头 牛 。 
mno_village_steal_cattle_confirm|偷 牛 。 
menu_village_steal_cattle|偷 牛 。 
menu_village_take_food_confirm|强 迫 农 民 们 准 备 好 补 给 品 需 要 花 费 至 少 一 个 小 时 。 
mno_village_take_food_confirm|继 续 。 
menu_village_take_food|从 村 民 处 盗 窃 。 
mno_take_supplies|拿 走 给 养 。 
mno_let_them_keep_it|让 他 们 好 好 收 着 吧 。 
menu_village_start_attack|一 些 愤 怒 的 村 民 拿 起 农 具 准 备 抵 抗 你 的 掠 夺 。 看 起 来 你 要 赤 手 空 拳 打 一 仗 了 。 
mno_village_raid_attack|开 打 吧 。 
mno_village_raid_leave|离 开 这 个 村 。 
menu_village_loot_no_resist|村 民 们 在 你 的 军 队 前 望 风 而 逃 ， 村 庄 由 你 控 制 了 。 
menu_village_loot_complete|在 你 的 命 令 下 ， 你 的 队 伍 洗 劫 了 这 个 村 子 ， 抢 走 了 所 有 值 钱 的 东 西 ， 将 所 有 的 房 子 付 之 一 炬 。 不 过 所 有 的 收 入 加 起 来 ， 也 才 {reg1}泰 勒 。 
menu_village_loot_defeat|村 民 们 以 极 大 的 勇 气 和 决 心 ， 团 结 一 致 ， 赶 跑 了 你 的 军 队 。 
menu_village_loot_continue|继 续 抢 劫 吗 ？ 
mno_disembark_yes|是 。 
mno_disembark_no|不 。 
menu_close|算 了 。 
menu_center_tax|你 从 这 里 收 到 的 租 税 一 共 有 {reg1}泰 勒 。 
menu_town|{s10}{s11}{s12}{s13}{s20}{s21}
mno_castle_castle|进 入 领 主 大 厅 。 
mno_castle_castle_door|进 入 领 主 大 厅 。 
mno_join_tournament|加 入 竞 技 大 会 。 
mno_town_castle|进 入 城 堡 。 
mno_town_castle_door|进 入 领 主 大 厅 。 
mno_town_center|去 街 上 转 转 。 
mno_town_center_door|去 城 中 心 。 
mno_town_tavern|去 酒 馆 。 
mno_town_tavern_door|进 入 酒 馆 。 
mno_town_merchant|与 商 人 交 谈 。 
mno_town_merchant_door|进 入 商 店 。 
mno_town_arena|进 入 竞 技 场 。 
mno_town_arena_door|进 入 竞 技 场 。 
mno_town_dungeon_door|进 入 地 牢 。 
mno_castle_inspect|视 察 城 堡 。 
mno_castle_inspect_door|去 堡 垒 内 部 。 
mno_trade_with_merchants|去 市 场 。 
mno_town_ms|与 镇 长 交 谈 。 
mno_additional_menu_town_ms|进 入 城 中 心 。 
mno_diplomatic_center|前 往 外 交 人 员 中 心 。 
mno_walled_center_manage|管 理 这 个 {reg0?城 镇 :城 堡 }。 
mno_castle_station_troops|管 理 驻 军 。 
mno_castle_wait|在 这 里 等 待 {s1}。 
mno_go_to_the_garem|潜 入 女 眷 住 处 … … 
mno_castle_tavern|去 酒 馆 。 
mno_castle_tavern_door|去 酒 馆 。 
mno_castle_trade_with_merchants|去 市 场 。 
mno_zdat_tatarina|付 钱 。 
mno_zdat_tatarina_door|付 钱 。 
mno_town_leave|离 开 。 
mno_town_leave_door|离 开 这 个 地 区 。 
mno_center_reports|作 弊 ： 显 示 报 告 。 
mno_sail_from_port|扬 帆 起 航 。 
menu_town_tournament_lost|你 在 竞 技 大 会 中 被 淘 汰 了 。 
menu_town_tournament_won|你 在 {s3}的 竞 技 大 会 中 获 得 了 优 胜 ！ 听 到 周 围 的 人 们 高 呼 着 你 的 名 字 ， 你 感 到 无 限 荣 耀 。 除 此 之 外 ， 你 还 获 得 了 {reg9}泰 勒 的 奖 金 。 {s8}
menu_town_tournament_won_by_another|作 为 当 日 最 终 的 胜 利 的 {reg3?人 :人 }， {s1}赢 得 了 该 场 竞 技 大 会 的 奖 金 以 及 荣 誉 。 
menu_town_tournament|{s1}你 现 在 处 于 竞 技 大 会 中 的 第 {reg0}轮 ， 现 在 还 剩 有 {reg1}名 参 与 者 。 下 一 轮 中 ， 将 会 有 {reg2}队 ， 其 中 每 队 有 {reg3}{reg4?人 :人 }参 加 战 斗 。 
mno_tournament_view_participants|查 看 参 与 者 。 
mno_tournament_bet|在 自 己 身 上 下 注 。 
mno_tournament_join_next_fight|进 入 下 一 轮 。 
mno_leave_tournament|从 竞 技 大 会 中 退 出 。 
menu_tournament_withdraw_verify|你 确 定 要 从 竞 技 大 会 中 退 出 吗 ？ 
mno_tournament_withdraw_yes|是 的 ， 这 只 是 无 用 的 挣 扎 。 
mno_tournament_withdraw_no|不 ， 只 要 有 一 丝 希 望 我 就 要 努 力 ！ 
menu_tournament_bet|现 在 的 比 率 是 {reg5}比 {reg6}。 {reg1?你 已 经 在 自 己 身 上 下 了 {reg1}泰 勒 的 赌 注 ， 如 果 你 获 得 优 胜 的 话 ， 你 将 会 赢 得 {reg2}泰 勒 。 :}你 还 想 再 赌 多 少 ？ 
mno_bet_100_denars|100泰 勒 。 
mno_bet_50_denars|50泰 勒 。 
mno_bet_20_denars|20泰 勒 。 
mno_bet_10_denars|10泰 勒 。 
mno_bet_5_denars|5泰 勒 。 
menu_tournament_bet_confirm|如 果 你 下 {reg1}泰 勒 的 赌 注 的 话 ， 在 你 获 得 优 胜 时 ， 你 将 会 赢 得 {reg2}泰 勒 。 这 样 可 以 吗 ？ 
mno_tournament_bet_accept|好 的 。 
mno_tournament_bet_cancel|不 。 
menu_tournament_participants|你 从 一 位 正 在 哭 泣 的 失 败 者 那 里 打 听 到 了 这 场 竞 技 大 赛 中 参 与 者 的 名 单 。 他 们 是 :^{s11}
menu_collect_taxes|队 员 中 最 高 交 易 技 能 为 {reg2}级 ， 由 此 {reg3?你 预 期 :{s1}预 期 }需 要 {reg4}天 来 完 成 征 税 … … 
mno_start_collecting|开 始 征 收 。 
mno_collect_later|等 一 等 吧 。 
menu_collect_taxes_complete|你 从 {s3}征 收 了 {reg3}泰 勒 的 税 款 。 {s19}期 待 你 把 这 些 钱 带 去 给 他 。 
menu_collect_taxes_rebels_killed|你 成 功 地 镇 压 了 反 抗 。 任 何 想 站 起 来 反 抗 的 人 将 会 惧 怕 并 再 三 考 虑 的 。 
menu_collect_taxes_failed|你 从 {s3}征 收 了 {reg3}泰 勒 的 税 款 的 时 候 ， 一 场 反 抗 爆 发 了 。 现 在 你 不 得 不 带 着 这 些 税 款 前 去 给 {s1}， 虽 然 他 可 能 会 很 失 望 ， 不 过 总 比 一 点 都 没 收 到 要 好 的 多 … … 
menu_collect_taxes_revolt_warning|{s3}的 人 们 对 你 要 求 的 高 税 款 表 示 强 烈 的 义 愤 。 如 果 你 继 续 压 迫 他 们 ， 他 们 将 准 备 起 来 反 抗 。 
mno_continue_collecting_taxes|依 然 像 以 前 那 样 征 税 。 
mno_halve_taxes|同 意 减 轻 一 半 的 税 款 。 （ {s1}也 许 会 不 满 ） 。 
menu_collect_taxes_revolt|当 你 在 {s3}收 取 税 款 的 时 候 ， 突 然 看 见 一 大 群 愤 怒 的 {reg9?农 民 :居 民 }已 经 对 你 提 出 的 高 税 款 忍 无 可 忍 ， 正 挥 舞 着 火 把 和 武 器 逐 渐 向 你 逼 近 。 这 是 要 向 你 开 战 ！ 
menu_train_peasants_against_bandits|队 员 中 最 高 训 练 技 能 为 {reg2}级 ， 由 此 {reg3?你 预 期 :{s1}预 期 }需 要 {reg4}小 时 来 进 行 理 论 讲 解 ， 使 这 些 农 民 变 成 英 勇 的 战 士 。 在 这 期 间 他 们 将 会 学 到 战 斗 的 基 本 知 识 以 及 如 何 去 沉 着 冷 静 地 应 对 一 切 战 斗 。 
mno_make_preparation|训 练 他 们 。 
mno_train_later|等 一 等 吧 。 
menu_train_peasants_against_bandits_ready|你 对 那 些 农 民 们 进 行 了 一 些 最 基 本 的 训 练 ， 你 认 为 他 们 中 的 {reg0}人 {reg1?已 经 :已 经 }完 全 地 掌 握 了 训 练 的 内 容 ， {reg1?他 们 :他 }已 经 准 备 好 进 行 实 战 演 习 了 。 
mno_peasant_start_practice|开 始 演 习 。 
menu_train_peasants_against_bandits_training_result|{s0}
menu_train_peasants_against_bandits_attack|当 你 准 备 继 续 训 练 的 时 候 ， 一 个 从 村 子 里 来 的 卫 兵 向 你 奔 来 ， 呼 喊 着 告 急 。 那 些 强 盗 已 经 出 现 在 视 野 里 ， 正 向 {s3}奔 去 。 村 长 恳 求 你 组 织 那 些 你 训 练 的 民 兵 去 抵 抗 他 们 。 
mno_peasants_against_bandits_attack_resist|准 备 开 战 吧 ！ 
menu_train_peasants_against_bandits_attack_result|{s9}
menu_train_peasants_against_bandits_success|这 些 强 盗 被 打 败 了 ！ 那 些 还 活 着 的 和 意 识 还 清 醒 的 都 夹 着 尾 巴 逃 跑 了 ， 他 们 惧 怕 这 些 农 民 和 他 们 的 新 教 官 。 经 过 他 们 的 抢 劫 以 后 ， 村 民 几 乎 没 有 什 么 东 西 剩 下 了 ， 但 他 们 还 是 拿 出 了 任 何 他 们 有 的 东 西 以 表 达 感 激 之 情 。 
menu_disembark|想 上 岸 吗 ？ 
menu_ship_reembark|想 上 船 吗 ？ 
mno_reembark_yes|是 。 
mno_reembark_no|不 。 
menu_center_reports|镇 名 ： {s1}^租 金 收 入 ： {reg1}泰 勒 ^税 收 ： {reg2}泰 勒 ^食 物 储 备 ： 供 应 {reg3}日 
mno_to_price_and_productions|报 告 价 格 与 产 品 。 
menu_price_and_production|产 品 有 ： ^（ 提 示 ： 基 础 的 /原 材 料 加 工 而 来 的 /材 料 加 工 并 加 以 修 饰 的 )^{s1}^^价 格 因 素 有 ： ^{s2}
menu_town_trade|你 向 市 场 走 去 。 
mno_assess_prices|估 价 。 
mno_trade_with_arms_merchant|与 武 器 商 人 交 易 。 
mno_trade_with_armor_merchant|与 盔 甲 商 人 交 易 。 
mno_trade_with_horse_merchant|与 马 匹 贩 子 交 易 。 
mno_trade_with_goods_merchant|与 杂 货 商 人 交 易 。 
mno_back_to_town_menu|返 回 
menu_town_trade_assessment_begin|你 偶 然 听 到 了 一 些 关 于 物 品 价 格 的 情 报 。 ^你 试 着 从 这 些 情 报 中 寻 找 到 一 些 有 用 的 东 西 。 
menu_town_trade_assessment|队 员 中 最 高 交 易 技 能 为 {reg2}级 ， {reg3?你 尝 试 算 出 利 润 最 高 的 商 品 :{s1}尝 试 算 出 利 润 最 高 的 商 品 }。 {s2}
menu_sneak_into_town_suceeded|假 装 成 穿 着 破 烂 的 朝 圣 者 ， 你 骗 过 了 守 卫 ， 顺 利 的 混 入 城 里 。 
menu_sneak_into_town_caught|在 你 尝 试 溜 进 去 时 ， 一 名 守 卫 发 现 了 你 并 发 出 了 警 报 ！ 你 必 须 在 所 有 守 卫 都 开 始 搜 捕 你 之 前 从 大 门 逃 出 去 。 
mno_sneak_caught_fight|杀 出 一 条 血 路 ！ 
mno_sneak_caught_surrender|投 降 。 
menu_sneak_into_town_caught_dispersed_guards|你 轻 易 地 甩 掉 了 守 卫 ， 消 失 在 街 道 的 深 处 。 
menu_sneak_into_town_caught_ran_away|你 杀 开 一 条 血 路 终 于 夺 关 而 走 ， 迅 速 逃 到 了 郊 外 的 安 全 地 带 。 {s11}
menu_enemy_offer_ransom_for_prisoner|{s2}想 用 {reg12}泰 勒 与 你 交 换 {s1}。 
mno_ransom_accept|接 受 这 个 提 议 。 
mno_ransom_reject|拒 绝 这 个 提 议 。 
menu_training_ground|你 到 达 了 一 个 雇 佣 兵 营 地 。 你 可 以 在 这 里 雇 佣 勇 士 并 武 装 你 的 手 下 。 
mno_camp_trainer|与 教 练 交 谈 。 
mno_camp_merch|找 佣 兵 队 长 。 
mno_camp_train_melee|混 战 。 
mno_camp_train_mounted|骑 乘 练 习 。 
menu_training_ground_selection_details_melee_1|你 想 要 同 时 面 对 几 个 对 手 ？ 
mno_camp_train_melee_num_men_1|一 。 
mno_camp_train_melee_num_men_2|二 。 
mno_camp_train_melee_num_men_3|三 。 
mno_camp_train_melee_num_men_4|四 。 
menu_training_ground_selection_details_melee_2|选 择 你 的 {reg1}号 对 手 ： 
mno_training_ground_selection_details_melee_random|随 机 选 择 。 
menu_training_ground_selection_details_mounted|你 想 要 用 哪 种 武 器 进 行 训 练 ？ 
mno_camp_train_mounted_details_1|单 手 武 器 。 
mno_camp_train_mounted_details_2|长 杆 武 器 。 
mno_camp_train_mounted_details_3|弓 箭 。 
mno_camp_train_mounted_details_4|投 掷 类 的 。 
menu_training_ground_selection_details_ranged_1|你 想 要 用 哪 种 远 程 武 器 进 行 训 练 ？ 
mno_camp_train_ranged_weapon_bow|弓 箭 。 
mno_camp_train_ranged_weapon_crossbow|弩 。 
mno_camp_train_ranged_weapon_mushket|滑 膛 枪 。 
mno_camp_train_ranged_weapon_thrown|飞 刀 。 
menu_training_ground_selection_details_ranged_2|你 想 要 在 距 标 靶 多 远 的 距 离 练 习 ？ 
mno_camp_train_ranged_details_1|10码 。 
mno_camp_train_ranged_details_2|20码 。 
mno_camp_train_ranged_details_3|30码 。 
mno_camp_train_ranged_details_4|40码 。 
mno_camp_train_ranged_details_5|50码 。 
mno_camp_train_ranged_details_6|60码 。 
mno_camp_train_ranged_details_7|70码 。 
menu_training_ground_description|{s0}
mno_s2_dot|{s2}… … 
menu_training_ground_training_result|{s7}{s2}
menu_marshall_selection_candidate_ask|{s15}马 上 要 为 {s23}选 择 一 个 元 帅 。 一 些 领 主 提 名 让 你 做 候 选 人 。 
mno_marshall_candidate_accept|以 候 选 人 身 份 前 去 。 
mno_marshall_candidate_reject|告 诉 所 有 人 这 些 天 你 太 忙 了 。 
menu_captivity_avoid_wilderness|整 个 世 界 在 你 眼 前 一 黑 。 几 个 小 时 过 后 你 恢 复 了 意 识 ， 发 现 你 自 己 躺 在 你 倒 下 的 地 方 。 你 的 敌 人 一 定 以 为 你 死 了 ， 才 把 你 留 在 原 地 。 不 论 怎 样 ， 似 乎 你 身 上 的 伤 没 有 一 处 是 致 命 的 ， 虽 然 你 感 到 很 虚 弱 ， 但 是 你 发 现 你 自 己 还 是 勉 强 可 以 坚 持 站 起 来 行 走 。 你 站 起 来 并 努 力 搜 寻 你 队 伍 里 的 幸 存 者 。 
menu_captivity_start_wilderness|完 了 。 
menu_captivity_start_wilderness_surrender|完 了 。 
menu_captivity_start_wilderness_defeat|你 被 敌 人 俘 虏 了 。 
menu_captivity_start_castle_surrender|完 了 。 
menu_captivity_start_castle_defeat|完 了 。 
menu_captivity_start_under_siege_defeat|你 被 敌 人 俘 虏 了 。 
menu_captivity_wilderness_taken_prisoner|你 被 敌 人 俘 虏 了 。 
menu_captivity_wilderness_check|完 了 。 
menu_captivity_end_wilderness_escape|经 过 了 几 天 痛 苦 的 俘 虏 生 活 。 你 找 了 个 机 会 逃 跑 了 ！ 
menu_captivity_castle_taken_prisoner|卫 兵 们 包 围 了 你 ， 夺 下 了 你 的 武 器 。 他 们 咒 骂 着 把 你 丢 进 了 地 牢 ， 接 下 来 有 你 受 的 了 。 
menu_captivity_rescue_lord_taken_prisoner|你 在 自 己 的 身 份 暴 露 之 前 一 直 伪 装 成 朝 圣 者 ， 这 激 怒 了 那 些 守 卫 。 他 们 狂 暴 而 粗 鲁 地 痛 打 你 ， 不 知 道 过 了 多 长 时 间 以 后 才 停 息 下 来 … … 
menu_captivity_castle_check|完 了 。 
menu_captivity_end_exchanged_with_prisoner|经 过 了 数 天 的 关 押 ， 抓 你 的 人 用 你 交 换 了 他 们 的 一 名 俘 虏 ， 你 自 由 了 。 
menu_captivity_end_propose_ransom|在 阴 暗 的 地 牢 中 不 知 道 过 了 多 久 以 后 ， 抓 你 的 人 给 了 你 一 个 选 择 ： 从 你 藏 钱 的 地 方 交 出 {reg5}泰 勒 ， 他 们 就 会 放 了 你 。 你 决 定 … … 
mno_captivity_end_ransom_accept|接 受 这 个 提 议 。 
mno_captivity_end_ransom_deny|拒 绝 ， 并 等 待 机 会 逃 出 去 。 
menu_captivity_castle_remain|时 光 流 逝 ， 你 在 监 牢 里 痛 苦 的 忍 受 着 被 囚 禁 的 痛 苦 ， 还 有 轻 蔑 的 笑 话 … … 
menu_kingdom_army_quest_report_to_army|{s8}邀 请 你 一 起 去 参 加 他 的 远 征 。 你 需 要 带 上 至 少 {reg13}名 战 士 ， 如 果 现 在 不 够 的 话 ， 你 需 要 尽 快 达 到 要 求 的 人 数 。 
