qstr_Next_Page|下 一 页 
qstr_{s9}_asked_you_to_col|{s9}要 你 讨 回 {s3}欠 他 的 {reg4}泰 勒 。 在 你 接 受 此 任 务 时 ， {s3}在 {s4}。 
qstr_{s11}_gave_you_a_fak|{s11}交 给 你 一 封 伪 造 的 信 函 以 骗 {s13}流 放 他 手 下 的 贵 族 {s16}。 你 需 要 接 近 {s14}， 将 信 交 给 你 手 下 一 名 {s15}， 令 其 相 信 他 坚 信 自 己 所 受 命 令 的 真 实 性 ， 而 后 派 他 进 城 送 信 。 
qstr_{s9}_has_requested_y|{s9}要 你 帮 他 抓 捕 {reg1}个 {s3}俘 虏 。 
qstr_Lend_your_experience|把 你 的 老 练 的 外 科 医 生 {s3}借 给 {s1}。 
qstr_Then_take_it_with_my|收 下 这 些 ， 这 些 代 表 我 永 恒 的 谢 意 。 你 是 一 个 高 尚 的 人 。 我 永 远 都 不 会 忘 记 你 在 我 最 需 要 的 时 候 帮 助 了 我 。 
qstr_Forgive_me_{playerna|请 原 谅 ， {playername}， 但 我 坚 持 要 你 接 受 。 这 点 钱 对 我 不 算 什 么 ， 我 欠 你 的 太 多 了 。 给 ， 拿 去 ， 我 们 不 要 再 说 这 个 了 。 
qstr_{playername}_what_a_|{playername}， 你 是 一 个 多 么 可 爱 的 {人 /人 }， 但 是 我 不 允 许 你 拒 绝 这 个 ， 我 欠 你 的 比 我 说 的 还 多 ， 我 相 信 你 将 把 这 些 钱 比 我 用 在 更 好 的 方 面 。 
qstr_{s11}_asked_you_to_r|{s11}要 你 从 {s14}营 救 她 的 {s17}， {s13}。 你 得 跟 他 交 换 衣 服 并 代 替 他 呆 在 监 狱 里 。 
qstr_{s11}_asked_you_to_d|{s11}要 你 送 信 给 被 囚 禁 在 {s14}的 {s13}。 
qstr_You_agreed_to_challe|你 同 意 与 {s13}决 斗 以 捍 卫 {s11}的 名 誉 。 
qstr_{s5}__Persuasion_str|{s5}（ 你 的 说 服 技 巧 为 你 省 下 了 {reg5}泰 勒 ） 
qstr_Persuasion_Attempt|尝 试 说 服 
qstr_A_villager_from_{s7}|一 个 来 自 {s7}的 村 民 恳 求 你 将 他 们 从 盘 踞 在 那 的 强 盗 手 中 解 放 出 来 。 
qstr_You_chose_well_{sir/|选 我 们 就 对 了 ， {先 生 /夫 人 }。 我 的 伙 计 们 知 道 怎 么 工 作 才 对 得 起 你 付 给 他 们 的 工 资 。 
qstr_Well_done_{sir/madam|好 的 ， {先 生 /夫 人 }。 继 续 带 给 我 们 金 钱 和 美 酒 ， 你 将 不 必 害 怕 遇 到 敌 人 。 
qstr_We_are_at_your_servi|愿 为 您 效 劳 ， {先 生 /夫 人 }。 您 只 需 指 出 需 要 收 拾 的 家 伙 在 哪 ， 剩 下 就 交 给 我 们 把 吧 
qstr_You_will_not_be_diss|您 不 会 失 望 的 ， {阁 下 /女 士 }。 就 算 你 骑 马 跑 上 五 百 里 ， 你 也 找 不 到 比 这 些 更 好 的 勇 士 。 
qstr_The_Guildmaster_of_{|{s13}的 镇 长 叫 你 对 付 骚 扰 附 近 乡 间 的 掠 夺 者 。 
qstr_{s9}_of_{s3}_asked_y|{s3}的 {s9}请 你 在 7天 内 带 {reg5}单 位 的 {s6}到 {s4}的 酒 馆 。 
qstr_Escort_the_merchant_|护 送 商 人 的 商 队 去 {s8}镇 。 
qstr_Merchant_{s9}_of_{s4|{s4}的 {s9}要 你 消 灭 在 镇 子 附 近 的 难 对 付 的 强 盗 。 
qstr_Guildmaster_of_{s4}_|{s4}的 镇 长 给 你 {reg12}泰 勒 ， 作 为 女 孩 的 赎 金 。 你 要 在 {s3}附 近 和 强 盗 会 面 ， 赎 回 女 孩 并 带 回 {s4}。 
qstr_Guildmaster_of_{s4}_p|{s4}的 镇 长 答 应 你 ， 如 果 你 能 确 保 {s12}和 {s13}不 再 干 扰 {s15}和 {s14}签 订 和 平 协 议 ， 他 会 给 你 {reg12}泰 勒 。 为 了 做 到 这 个 ， 你 要 么 说 服 他 们 ， 要 么 俘 虏 他 们 并 保 持 到 和 平 协 议 签 订 完 成 。 
qstr_The_Guildmaster_of_{s|{s14}的 镇 长 要 你 解 决 一 群 游 荡 在 {s14}街 道 上 的 强 盗 。 他 们 只 在 晚 上 出 来 ， 并 且 袭 击 街 上 单 身 的 旅 行 者 。 
qstr_Guildmaster_of_{s10}|{s10}的 镇 长 要 你 把 一 群 牛 赶 到 {s13}去 。 你 将 会 挣 得 {reg8}泰 勒 的 报 酬 。 
qstr_He_is_not_commanding|他 现 在 什 么 人 也 没 有 指 挥 。 
qstr_He_currently_command|他 现 在 指 挥 了 {reg0}人 。 {reg1?其 中 {reg1}人 负 伤 。 :}
qstr_The_elder_of_the_vil|{s3}村 的 长 老 请 你 带 给 他 们 {reg5}袋 小 麦 。 
qstr_The_elder_of_the_vill|{s13}村 的 长 老 请 你 训 练 {reg5}个 农 民 来 抵 御 当 地 强 盗 。 
qstr_The_elder_of_the_villa|{s3}村 庄 长 老 请 你 带 给 他 们 {reg5}头 牛 。 
qstr_As_{s9}_said_it_woun|{s9}建 议 拜 访 {s10}。 当 地 的 长 老 正 在 寻 找 勇 者 来 处 理 各 种 难 题 。 
qstr_OiM_The_elder_{s9}_a|长 老 请 求 你 对 付 盘 踞 在 扎 莫 什 耶 村 附 近 森 林 中 的 强 盗 。 
qstr_OiM_The_elder_{s9}_as|{s9}请 求 你 说 服 {s10}减 税 。 
qstr_OiM_The_elder_{s9}_ask|{s9}请 求 你 带 三 包 {s10}给 他 。 
qstr_OiM_The__De_la_Gardi|新 的 线 索 指 向 了 {s10}。 也 许 镇 民 们 知 道 些 什 么 … … 
qstr_OiM_getman_No_skazal|尽 管 你 未 能 成 功 完 成 任 务 ， 长 老 还 是 提 到 了 那 个 福 音 派 教 徒 在 {s4}。 
qstr_OiM_The__{s9}_asked_|{s9}请 求 你 将 {s10}送 到 谢 契 。 
qstr_OiM_nu_vot_so_shmato|由 于 嘴 巴 里 有 一 块 猪 油 ， 那 个 鞑 靼 人 几 乎 不 能 说 话 了 。 
qstr_OiM_Kozaki_zametii_4|哥 萨 克 人 已 经 发 现 了 你 的 背 叛 … … 
qstr_OiM_The_{s9}_asked_y|{s9}请 求 你 送 他 到 {s10}去 。 
qstr_OiM_Kozaki_zametili_|哥 萨 克 人 发 现 了 你 背 叛 了 他 们 … … 
qstr_OiM_teper_mozhno_dal|现 在 你 可 以 继 续 你 的 旅 程 了 。 
qstr_OiM_Ischi_teper_yego|对 于 头 人 ， 它 是 … … 
qstr_OiM_The_{s9}_need_to|{s9}说 你 必 须 给 {s10}带 去 {reg0}个 或 {reg0}个 以 上 的 士 兵 。 
qstr_OiM_Ne_uspeli_s_cona|在 你 有 机 会 下 马 之 前 ， 哥 萨 克 人 就 已 经 到 达 了 村 庄 … … 
qstr_OiM_Jaz_budet_jarko|似 乎 ， 此 战 不 可 被 避 免 。 你 现 在 要 让 你 自 己 看 看 ， 哥 萨 克 人 在 战 斗 中 有 怎 样 的 价 值 … … 
qstr_OiM_{s9}_asked_you_v|{s9}请 求 你 前 往 莫 斯 科 ， 把 货 物 运 送 给 顿 河 哥 萨 克 人 。 
qstr_OiM_Potop_nuzhno_per|货 物 已 被 收 到 。 现 在 你 应 该 把 它 带 到 {s6}去 。 
qstr_OiM_{s9}_asked_you_t|{s9}命 令 你 截 击 一 列 装 满 了 武 器 的 货 车 队 。 根 据 他 的 报 告 这 列 车 队 已 从 {s10}驶 往 {s11}了 。 
qstr_OiM_{s9}_asked_you_to|{s9}请 求 你 带 克 莱 蒙 去 见 国 王 。 
qstr_OiM_{s9}_asked_you_to_|如 果 你 带 着 十 个 或 十 个 以 上 的 士 兵 的 话 ， {s9}就 会 跟 你 走 。 
qstr_OiM_{s9}_asked_you_to_b|{s9}叫 你 掠 夺 {s10}。 
qstr_OiM_{s9}_skazal_chto|{s9}说 他 会 为 了 你 而 去 和 酋 长 谈 话 。 
qstr_OiM_{s9}_asked_to_br|{s9}请 求 你 带 马 匹 给 {s10}。 
qstr_As_{s9}_said_to_get_|{s9}请 求 你 从 {s10}收 钱 并 把 它 们 带 给 赫 麦 利 尼 茨 基 。 
qstr_As_{s9}_give_you_a_r|{s9}给 了 你 一 封 给 {s10}的 推 荐 信 。 
qstr_OiM_{s9}_asked_to_lo|{s9}叫 你 掠 夺 三 座 波 兰 共 和 国 的 村 庄 。 
qstr_OIM_add_{s9}_asked_y|{s9}建 议 找 到 扎 格 沃 巴 上 校 。 那 个 波 兰 老 军 官 很 可 能 正 在 波 兰 人 的 某 个 地 方 的 某 家 酒 馆 大 吃 大 喝 。 
qstr_OIM_add_{s9}_asked_yo|{s9}叫 你 带 封 信 给 {s11}。 
qstr_OIM_add_{s9}_deliver|{s9}命 令 你 给 他 送 来 一 名 被 俘 的 瑞 典 士 兵 。 
qstr_OIM_add_You_were_ask|有 座 神 圣 的 波 兰 修 道 院 正 处 于 危 险 中 ！ 扬 · 卡 西 米 尔 国 王 命 令 你 到 {s10}去 击 退 那 些 正 在 袭 击 那 个 胜 地 的 瑞 典 异 教 徒 。 
qstr_OIM_add_Wam_nuzhno_o|波 兰 首 都 陷 入 了 瑞 典 人 的 手 中 。 你 必 须 不 计 任 何 代 价 地 将 {s10}夺 回 来 。 不 仅 是 你 自 己 的 命 运 关 系 于 此 ， 而 且 波 兰 共 和 国 的 未 来 也 正 悬 而 未 决 。 
qstr_OIM_add_{s9}_asked_you|{s9}叫 你 抓 捕 一 名 瑞 典 军 官 。 
qstr_OIM_add_{s9}_asked_you_|{s9}给 了 你 一 项 艰 难 的 任 务 。 你 得 保 证 波 兰 共 和 国 和 克 里 米 亚 汗 国 签 订 和 平 条 约 。 要 完 成 这 个 ， 你 必 须 停 止 对 扬 · 卡 西 米 尔 的 效 劳 ， 找 到 {s10}并 支 持 他 为 夺 取 统 治 权 而 斗 争 。 作 为 回 报 ， 你 要 让 他 答 应 ， 当 他 成 为 了 可 汗 后 ， 他 会 与 波 兰 共 和 国 讲 和 。 但 是 要 把 一 位 权 力 索 要 者 推 上 权 力 宝 座 并 不 是 轻 松 的 任 务 。 你 将 不 得 不 把 所 有 的 鞑 靼 米 儿 咱 拉 到 你 这 一 边 ， 并 且 俘 虏 所 有 的 持 异 议 者 。 你 还 将 不 得 不 夺 取 克 里 米 亚 汗 国 的 所 有 城 镇 与 堡 垒 。 
qstr_OIM_add_{s9}_asked_you_t|作 为 与 他 合 作 的 回 报 ， {s9}叫 你 征 服 两 座 沙 皇 俄 国 的 城 市 。 
qstr_OiM_Potop_Pora_pogov|你 完 成 了 国 王 的 命 令 。 该 和 他 对 话 了 。 
qstr_OIM_add_As_{s9}_said|{s9}答 应 恢 复 你 对 他 的 侍 奉 ， 并 且 如 果 你 再 次 得 到 了 贵 族 们 的 支 持 的 话 ， 他 还 会 把 你 的 头 衔 还 给 你 。 你 将 不 得 不 与 扎 格 沃 巴 上 校 对 话 ， 并 试 图 将 至 少 一 半 的 贵 族 拉 到 你 这 一 边 … … 在 进 行 下 议 院 的 会 议 时 ， 你 一 定 不 想 听 见 有 任 何 人 高 叫 ： “ 我 反 对 ！ ” 
qstr_OiM_Potop_{s3}_prosi|{s3}吩 咐 你 带 {s4}名 俘 虏 。 
qstr_OiM_Potop_Shveda_slo|搜 寻 一 名 瑞 典 俘 虏 。 
qstr_OiM_Potop_Borzobagat|你 获 悉 到 波 佐 波 加 塔 娅 在 {s5}。 
qstr_{s4}_{s2}|{s4}， {s2}
qstr_{s5}_{s2}|{s5}， {s2}
qstr_OIM_add_Nu_polkiy_se|下 议 院 正 在 开 会 。 现 在 你 只 需 要 等 结 果 就 是 。 
qstr_OIM_add_Nu_vot_teper|现 在 {s7}想 要 你 夺 取 {s3}、 {s4}、 {s5}， 以 及 {s6}。 
qstr_OIM_add__{s2}_hochet|国 王 想 要 你 捉 住 {s3}。 
qstr_OIM_add__Teper_pora_|该 是 时 候 集 结 一 支 义 勇 军 来 反 抗 国 王 以 最 终 将 一 位 值 得 的 人 推 上 王 座 了 。 作 为 开 始 ， 你 将 不 得 不 确 保 得 到 贵 族 们 的 支 持 … … 
qstr_OIM_add__Teper_kogda|扬 · 卡 西 米 尔 召 集 了 一 些 自 由 骑 士 到 他 的 国 土 上 。 一 定 要 阻 止 他 们 ， 连 一 座 波 兰 共 和 国 的 孤 城 都 不 能 让 他 们 掠 夺 。 
qstr_{s4}.|{s4}。 
qstr_OiMP2_str_qst_potop_|对 于 波 兰 共 和 国 来 说 ， 这 是 危 险 的 时 期 。 敌 人 从 各 路 夹 攻 而 来 — — 瑞 典 人 、 俄 国 人 ， 还 有 哥 萨 克 人 … … 波 兰 需 要 一 位 英 雄 来 阻 止 瑞 典 人 的 大 洪 水 般 的 猛 烈 进 攻 ， 并 让 那 些 任 性 的 贵 族 们 重 新 考 虑 他 们 的 意 愿 并 团 结 如 一 地 对 抗 敌 人 … … 
qstr_OIM_add_getman__{s4}|{s4}想 要 你 保 护 {s3}不 受 攻 击 。 
qstr_OIM_add_getman__star|唉 ， 那 位 老 人 没 能 把 所 有 东 西 都 告 诉 你 。 但 是 也 许 还 有 别 的 某 人 知 道 黑 杖 的 事 … … 
qstr_OiM_add_Nu_teper_por|你 找 到 了 一 条 线 索 。 也 许 德 · 克 莱 蒙 对 黑 杖 有 些 了 解 。 
qstr_OIM_add_getman__{s5}|克 莱 蒙 说 ， 他 在 {s5}听 说 过 黑 杖 。 
qstr_OIM_add__chtobi_uzna|你 发 现 {s3}也 许 知 道 黑 杖 的 秘 密 。 你 不 得 不 开 始 对 {s4}造 反 来 帮 助 {s3}夺 取 统 治 权 。 
qstr_OIM_add__{s3}_prosil_|{s3}吩 咐 你 去 和 基 辅 镇 长 谈 话 。 
qstr_OIM_add_Kiev_{s3}_pr|你 必 须 回 到 基 辅 去 帮 助 {s3}。 
qstr_OIM_add__Net_zolota_|也 许 基 辅 镇 长 知 道 一 些 事 。 不 过 没 有 银 币 ， 一 个 人 几 乎 无 法 期 待 收 集 到 信 息 。 
qstr_OIM_add__Nu_chto_zhe|哥 萨 克 人 是 对 的 ！ 拉 齐 维 乌 与 黑 杖 的 故 事 有 关 。 该 时 候 问 亲 王 一 些 问 题 了 … … 
qstr_OIM_add__{s3}_hochet|{s3}一 个 问 题 也 没 回 答 ， 而 是 要 求 你 带 一 名 鞑 靼 米 儿 咱 俘 虏 。 
qstr_OIM_add__pora_iskat_|你 找 到 了 一 封 由 那 位 米 儿 咱 写 的 信 。 这 封 信 声 称 ， 圣 殿 骑 士 的 档 案 中 包 含 有 关 于 黑 杖 的 信 息 。 去 {s20}查 查 那 些 档 案 ， 这 将 是 聪 明 的 决 定 。 
qstr_OIM_add_Kyazya_Olgov|花 了 许 多 时 间 读 档 案 之 后 ， 你 发 现 ， 奥 列 格 家 族 的 亲 王 们 与 黑 杖 的 故 事 直 接 有 关 。 
qstr_OIM_add__nuzhno_vitr|那 家 伙 并 非 是 一 个 会 轻 易 开 口 的 人 。 你 将 用 某 种 方 法 来 让 他 说 话 。 
qstr_OIM_add_getman__Pora|另 一 条 线 索 ， 另 一 个 谜 — — 《 鸦 之 书 》 ！ 
qstr_OiM_getman_Knigu_moz|这 本 书 并 不 容 易 被 看 懂 。 你 需 要 找 到 一 名 学 者 ， {s6}的 圣 帕 夫 努 季 。 
qstr_OiM_getman_Nuzhno_pe|帕 夫 努 季 同 意 翻 译 这 本 书 ， 但 是 他 要 求 进 入 {s3}的 档 案 馆 。 
qstr_OiM_getman_Kniga_na_|你 带 帕 夫 努 季 到 了 档 案 馆 。 现 在 你 必 须 一 直 等 着 他 翻 译 好 这 本 书 … … 
qstr_OIM_add_getman__Koza|人 们 说 ， 哥 萨 克 人 马 麦 知 道 许 多 故 事 。 也 许 你 应 该 和 他 对 话 … … 
qstr_OIM_add_getman__Bara|你 了 解 到 ， 结 果 巴 拉 巴 什 酋 长 还 活 着 。 他 会 很 有 用 的 … … 
qstr_OIM_add_getman__Nu_c|你 策 划 了 一 个 计 划 — — 伪 装 成 雇 佣 兵 来 让 你 亲 自 接 近 拉 齐 维 乌 并 试 图 杀 了 他 … … 
qstr_{s1}_s_tomb|{s1}躺 在 这 里 
qstr_OIM_add_getman__Chto|你 加 入 了 巴 拉 巴 什 一 方 ， 而 现 在 ， 你 必 须 把 至 少 一 半 的 哥 萨 克 上 校 拉 到 你 这 一 边 ， 才 能 获 得 影 响 力 并 为 巴 拉 巴 什 赢 得 酋 长 手 杖 。 
qstr_OIM_add_getman__tepe|现 在 你 加 入 了 哥 萨 克 人 ， 马 麦 会 试 图 说 服 赫 麦 利 尼 茨 基 授 予 你 元 帅 头 衔 。 你 只 需 等 着 这 事 被 决 定 即 可 。 
qstr_OIM_add_getman__{s5}_|{s5}说 那 些 货 车 离 开 了 {s3}并 驶 往 了 {s4}。 也 许 赫 麦 利 尼 茨 基 是 对 的 。 
qstr_OIM_add_getman_Bilo_|你 决 定 在 外 交 上 保 持 坦 率 ， 并 派 了 一 名 传 令 官 去 解 释 你 的 意 图 … … 
qstr_Velikoye_Knyazestvo_|罗 斯 大 公 国 
qstr_OIM_add_getman_Koron|先 是 黑 杖 ， 现 在 又 是 维 陶 塔 斯 之 冠 … … 一 天 一 个 谜 。 
qstr_Mamay|马 麦 
qstr_Nu_chto_zhe_budem_tr|王 冠 显 然 在 {s3}。 你 将 不 得 不 潜 入 修 道 院 的 主 楼 ， 才 能 取 得 它 … … 
qstr_OIM_add_getman_od_mo|从 海 到 海 — — 这 是 新 大 公 的 意 愿 … … 
qstr_OIM_add_getman__Nu_ch|通 往 王 座 之 路 是 一 条 危 险 之 路 ， 路 上 有 着 重 重 障 碍 。 一 名 决 定 要 打 倒 沙 皇 陛 下 并 夺 取 他 的 位 置 的 勇 者 ， 需 要 有 精 明 灵 巧 的 头 脑 和 首 屈 一 指 勇 气 。 他 必 须 足 够 勇 敢 ， 敢 于 参 加 可 怕 的 战 斗 ， 而 且 他 必 须 愿 意 让 无 辜 者 流 血 牺 牲 。 
qstr_OiM_dmitriy_Teper_kog|由 于 你 拒 绝 帮 助 ， {s4}对 此 忿 忿 不 平 。 现 在 ， 让 他 跟 你 说 “ 空 位 时 期 ” 的 历 史 ， 几 乎 没 希 望 了 。 
qstr_OIM_add_getman__Nuzhn|你 发 现 那 个 福 音 派 教 徒 杰 拉 西 姆 能 告 诉 你 许 多 关 于 伪 德 米 特 里 的 事 。 你 可 以 在 {s3}寻 找 杰 拉 西 姆 。 
qstr_OiM_The_elder_{s9}_s|{s9}说 那 个 神 父 在 {s10}。 试 着 和 镇 民 对 话 — — 也 许 他 们 见 过 他 。 
qstr_OiM_getman_Yavangeli|你 发 现 那 个 福 音 派 教 徒 在 {s4}。 
qstr_OIM_add_getman__Nuzhno|在 咽 气 之 前 ， 杰 拉 西 姆 吩 咐 你 找 {s3}说 话 。 
qstr_OiM_The_{s9}_prosil_|{s9}叫 你 从 {s10}带 艾 丽 诺 到 {s11}去 。 
qstr_OiM_The_{s9}_prosilf|{s9}请 求 你 带 他 去 {s11}。 
qstr_OiM_The_{s9}_prosilf_|{s9}叫 你 带 一 封 信 给 {s11}。 
qstr_OiM_The_{s9}_prosil_v|{s9}叫 你 带 一 封 信 给 {s11}。 
qstr_OiM_The_{s11}_dobriy|{s11}是 个 严 肃 的 人 ， 他 对 你 的 解 释 不 感 兴 趣 并 立 即 送 你 去 接 受 审 问 。 
qstr_OiM_The_Nu_chto_zhe_|现 在 你 失 去 了 你 的 庇 护 人 ， 你 别 无 选 择 ， 只 有 去 {s11}。 
qstr_OiM_Alevtina_v_Kafe_|阿 列 夫 京 娜 被 束 缚 在 卡 法 。 
qstr_OiM_pohozhe_alevtinu|似 乎 米 儿 咱 不 会 轻 易 地 允 许 阿 列 夫 京 娜 离 开 。 你 也 许 不 得 不 使 用 武 力 … … 
qstr_OiM_getman_Pohozhe_b|似 乎 对 于 新 沙 皇 ， 拉 辛 并 没 有 开 玩 笑 … … 很 好 — — 就 这 样 。 
qstr_OiM_Teper_kogda_ya_p|现 在 你 成 了 一 名 统 治 权 索 要 者 ， 你 必 须 说 服 贵 族 们 相 信 你 有 权 统 治 。 
qstr_{s5}.|{s5}。 
qstr_{s3}|{s3}
qstr_{s2}_{s3}|{s2}， {s3}
qstr_I_can_smell_a_fat_pu|我 在 一 英 里 外 就 嗅 到 了 一 个 鼓 鼓 的 钱 包 。 我 想 你 想 让 它 变 轻 些 ， 不 是 吗 ？ 
qstr_Why_it_be_another_tr|啊 ！ 又 一 个 旅 行 者 ， 让 我 给 撞 上 了 。 我 应 该 警 告 你 ， 这 里 的 郊 外 对 于 像 你 这 样 的 一 个 好 人 是 有 点 危 险 的 。 但 是 你 要 是 给 我 们 一 点 钱 ， 我 和 我 的 兄 弟 们 就 会 保 证 你 安 全 到 达 你 的 目 的 地 ， 怎 么 样 ？ 
qstr_Well_well_look_at_th|来 来 来 ， 看 看 这 个 ！ 你 的 钱 包 看 起 来 沉 甸 甸 的 。 交 出 些 漂 亮 的 银 币 我 们 就 放 你 走 ， 明 白 ？ 
qstr_There_s_a_toll_for_p|从 这 过 要 交 买 路 钱 ， 交 给 我 们 。 如 果 你 不 介 意 的 话 ， 拿 出 钱 来 吧 ， 要 不 我 们 就 自 己 动 手 拿 走 我 们 应 得 的 那 份 … … 
qstr_Another_fool_come_to|又 一 个 傻 瓜 拿 {他 /她 }的 身 子 往 我 刀 尖 上 撞 ， 嗯 ？ 那 好 ， 动 手 吧 ！ 
qstr_We_re_not_afraid_of_|我 们 不 怕 你 ， {小 子 /小 妞 }。 是 时 候 打 暴 某 些 人 的 头 了 ！ 
qstr_That_was_a_mistake._|那 是 一 个 错 误 。 现 在 我 将 慢 慢 把 你 折 磨 到 死 。 
qstr_Brave_words._Let_s_s|豪 言 壮 语 ， 看 你 怎 么 把 它 们 咽 回 去 ， 狗 东 西 ！ 
qstr_A_{s5}?_Well..._Yes_|{s5}？ 呃 … … 是 的 ， 我 想 是 这 样 。 问 了 一 个 多 么 奇 怪 的 问 题 啊 。 
qstr_Eh?_No_it_most_certa|是 吗 ？ 基 本 可 以 肯 定 那 不 是 一 个 {s5}。 如 果 我 是 你 的 话 ， 我 就 开 始 怀 疑 自 己 的 视 力 是 否 有 问 题 。 
qstr_This_is_the_{reg4?to|这 里 是 {s5}{reg4?镇 :村 }， {先 生 /夫 人 }。 
qstr_{s6}_Our_{reg4?town:|{s6}我 们 {reg4?镇 :村 }及 周 围 的 土 地 属 于 你 ， 我 的 {大 人 /夫 人 }。 
qstr_{s6}_Our_{reg4?town:v|{s6}我 们 {reg4?镇 :村 }及 周 围 的 土 地 属 于 {s8}的 {s7}。 
qstr_{s3}_and_{s5}|{s3}和 {s5}
qstr_{s3}_{s5}|{s3}， {s5}
qstr_{reg20?We_mostly_pro|我 们 这 {reg20?里 盛 产 {s5}:些 日 子 里 没 出 产 什 么 }。 如 果 你 想 了 解 更 多 ， 你 可 以 找 我 们 的 {reg4?镇 长 :村 庄 长 老 }说 话 。 他 就 在 附 近 ， 就 在 那 边 。 
qstr__U_Vas_maximalnovozm|似 乎 你 现 在 人 员 满 了 ， 阁 下 。 还 有 什 么 别 的 事 吗 ？ 
qstr__U_Vas_ne_hvataet_de|你 没 有 足 够 的 钱 币 来 支 付 这 些 佣 兵 ， 阁 下 。 还 有 什 么 别 的 事 吗 ？ 
qstr___Skolko_naemnikov_n|你 需 要 多 少 人 ？ 
qstr__U_vas_netu_etogo_ti|你 没 有 人 可 重 新 装 备 ， 阁 下 。 还 有 什 么 别 的 事 吗 ？ 
qstr__Viberite_razdel|嗯 ， 那 么 ， 请 选 择 吧 ， 阁 下 。 你 的 小 伙 子 们 需 要 什 么 ？ 
