qstr_Next_Page|下 一 頁 
qstr_{reg5}_{s3}_voluntee|{reg5}個 {s3}的 志 願 者 跟 隨 你 。 
qstr_Try_as_you_might_you|盡 管 使 出 了 全 身 解 數 ， 你 還 是 沒 能 擊 敗 這 些 強 盜 。 被 激 怒 的 強 盜 將 村 捨 付 之 一 炬 以 報 復 農 民 ， 而 後 轉 身 離 開 了 這 片 焦 土 。 
qstr_village|村 子 
qstr_town|城 鎮 
qstr_castle|堡 壘 
qstr_{s18}_{s0}|{s18}， {s0}
qstr_The_{s17}_has_no_imp|{s17}沒 有 升 級 的 設 施 。 
qstr_The_{s17}_has_the_fo|{s17}有 如 下 升 級 的 設 施 ： {s18}。 
qstr_The_assasins_beat_yo|刺 客 把 你 放 倒 ， 而 後 離 去 ， 留 你 躺 在 地 上 等 死 … … 
qstr_You_have_fallen._The|你 倒 下 了 。 強 盜 們 迅 速 從 你 的 身 上 搜 刮 錢 財 ， 然 後 消 失 在 夜 幕 中 。 你 還 勉 強 活 著 。 
qstr_Luckily_some_of_your|很 幸 運 的 是 ， 你 的 一 些 同 伴 發 現 你 沒 有 回 來 就 出 來 尋 找 你 ， 發 現 你 躺 在 路 邊 ， 他 們 急 忙 把 你 抬 帶 安 全 的 地 方 並 為 你 包 扎 傷 口 。 
qstr_Luckily_some_passing|很 幸 運 的 是 ， 一 些 路 過 的 鎮 民 發 現 你 躺 在 路 邊 上 ， 他 們 差 點 就 把 你 當 成 乞 丐 了 ， 他 們 把 你 抬 到 最 近 的 旅 館 裡 並 為 你 包 扎 傷 口 。 
qstr_You_fail_to_steal_an|你 沒 能 偷 到 一 頭 牛 。 
qstr_You_drive_away_{reg1|你 從 村 子 的 牛 欄 裡 趕 走 了 {reg17}{reg12?頭 :頭 }牛 。 
qstr_OiM_Teper_luchshe_{s|你 最 好 別 讓 你 自 己 被 {s9}看 見 。 
qstr_OiM_Potop_Loshad_tep|馬 被 奪 走 了 。 該 把 它 帶 到 它 該 去 的 地 方 去 了 。 
qstr_You_are_at_{s2}.|你 在 {s2}。 
qstr__You_have_successful|你 成 功 潛 入 了 。 
qstr___{reg1}_denars_per_|（ 每 晚 {reg1}泰 勒 ） 
qstr_Moreover_you_earn_{r|此 外 ， 你 聰 明 地 往 自 己 身 上 押 注 ， 贏 得 了 {reg8}泰 勒 。 
qstr_Victory_is_yours!_Yo|你 勝 利 了 ！ 你 贏 得 了 這 場 戰 斗 ， 但 是 現 在 你 必 須 為 下 一 回 合 做 好 准 備 。 
qstr_You_have_been_bested|你 在 混 戰 中 被 打 敗 了 ， 但 是 競 技 場 老 板 相 當 認 可 你 的 技 能 和 勇 氣 ， 允 許 你 進 入 下 一 輪 比 賽 。 
qstr_{s11}^{s12}|{s11}^{s12}
qstr_You_were_beaten._The|你 被 擊 敗 了 。 農 民 們 因 為 他 們 的 成 功 而 受 鼓 舞 ， 但 是 你 想 教 給 他 們 的 課 程 可 能 並 沒 有 被 他 們 掌 握 … … 
qstr_After_beating_your_l|在 擊 敗 你 的 剛 才 的 對 手 後 ， 你 向 農 民 們 講 解 他 們 該 如 何 更 好 地 防 御 如 此 的 一 擊 。 但 願 他 們 能 學 到 這 一 經 驗 ， 並 在 下 次 打 得 更 認 真 。 
qstr_The_bandits_are_brok|這 些 強 盜 被 打 敗 了 ！ 那 些 還 活 著 的 和 意 識 還 清 醒 的 都 夾 著 尾 巴 逃 跑 了 ， 他 們 懼 怕 這 些 農 民 和 他 們 的 新 教 官 。 
qstr_{s1}_s_Ship|{s1}的 船 
qstr_^{s3}_=_{reg1}{s1}|^{s3}={reg1}{s1}
qstr_^{s3}_=_{reg1}{s2}|^{s3}={reg1}{s2}
qstr_However_{reg3?You_ar|不 過 ， {reg3?你 :{s1}}不 能 找 到 任 何 能 夠 給 你 帶 來 利 潤 的 商 品 。 
qstr_^Buying_{s4}_here_an|^在 這 裡 購 買 {s4}然 後 賣 到 {s5}去 ， 將 會 獲 得 每 件 商 品 {reg6}泰 勒 的 利 潤 。 {s3}
qstr_{reg3?You_find:{s1}_|{reg3?你 :{s1}}找 到 下 列 物 品 ： ^{s3}
qstr__Continue....|繼 續 … … 
qstr__Ne_hvataet_money_nu|錢 不 夠 。 要 求 有 {reg8}泰 勒 。 
qstr__Back|繼 續 … … 
qstr__Stoimost_{reg8}_din|花 費 ： {reg9}泰 勒 。 
qstr__Continue|繼 續 … … 
qstr_{s2}^{reg1}_{s1}_ear|{s2}^{reg1}個 {s1}獲 得 {reg0}點 經 驗 。 
qstr_{s2}^{s1}_earned_an_|{s2}^{s1}獲 得 了 {reg0}點 額 外 的 經 驗 。 
qstr_^You_earned_{reg0}_e|^你 獲 得 了 {reg0}點 經 驗 。 {s2}
qstr_The_training_didn_t_|訓 練 進 行 得 很 糟 糕 。 
qstr_The_training_didn_t_g|訓 練 進 行 得 不 太 好 。 
qstr_The_training_went_qu|訓 練 進 行 得 不 錯 。 
qstr_The_training_went_ve|訓 練 進 行 得 非 常 好 。 
qstr_The_training_went_pe|訓 練 進 行 得 很 完 美 。 
qstr_{s13}_asked_you_to_r|{s13}要 你 帶 著 至 少 {reg13}人 去 向 他 報 告 。 
qstr_{s13}_ordered_you_to|{s13}命 令 你 參 加 對 {s14}的 攻 擊 。 
qstr_Find_and_speak_with_|找 到 {s4}的 {s3}並 向 他 立 下 效 忠 的 誓 言 。 
qstr_you|你 
qstr_OiM_You_ve_failed_to|你 保 衛 村 莊 失 敗 。 
qstr_OiM_You_ve_protected|你 擊 敗 了 敵 人 。 你 可 以 繼 續 上 路 了 。 
qstr_OiM_You_ve_failed_to_|你 送 馬 失 敗 。 
qstr_OiM_You_ve_protected_|你 設 法 勝 過 了 追 趕 你 的 人 。 你 必 須 盡 快 運 送 馬 匹 ， 在 別 人 決 定 搶 走 它 之 前 ， 把 它 送 到 。 
qstr_OiM_Da_takoe_bivaet_|好 機 會 來 了 ， 但 是 一 生 只 有 這 一 次 機 會 。 
qstr_OiM_Potop_Pani_osvob|這 位 女 士 自 由 了 。 該 回 去 了 。 
qstr_OiM_Potop_kshetuskiy|你 需 要 潛 入 馬 廄 。 
qstr_OiM_You_ve_failed_to_w|你 未 能 打 敗 敵 人 的 反 抗 ； 你 戰 敗 了 。 
qstr_OiM_You_ve_got_the_h|你 設 法 勝 過 了 追 趕 你 的 人 。 你 必 須 盡 快 把 馬 送 給 斯 克 熱 杜 斯 基 。 
qstr_Kozaki_podnyali_na_n|哥 薩 克 人 向 衛 兵 告 急 了 ！ 
qstr_OIM_getman_heroe_can|匈 牙 利 貝 格 霍 夫 市 的 訓 誡 師 給 領 導 人 的 報 告 。 ^^您 好 ， 先 生 ！ 我 獲 悉 到 那 柄 傳 說 中 的 黑 杖 是 俄 羅 斯 的 最 高 統 治 者 家 族 的 某 一 員 的 遺 物 。 根 據 奧 列 格 家 族 的 家 族 傳 說 ， 在 公 元 十 二 世 紀 中 葉 ， 他 們 的 祖 先 與 異 教 徒 的 祭 司 ， 亦 即 占 卜 者 們 ， 制 定 了 一 份 秘 密 契 約 。 那 些 占 卜 者 們 支 配 著 普 通 人 們 ， 親 王 們 正 是 通 過 他 們 的 影 響 而 篡 奪 權 力 。 ^就 在 這 個 時 期 ， 占 卜 者 們 交 給 了 奧 列 格 家 族 的 親 王 們 黑 杖 — — 一 柄 有 著 令 人 難 以 置 信 的 力 量 的 手 杖 。 在 基 輔 附 近 ， 這 些 親 王 們 建 立 了 基 裡 洛 夫 斯 基 修 道 院 。 顯 然 ， 那 柄 手 杖 就 被 保 存 在 那 裡 。 ^^在 薩 莫 吉 希 亞 的 顯 赫 家 族 拉 齊 維 烏 氏 中 ， 也 流 傳 著 類 似 的 傳 說 。 最 終 我 發 現 ， 回 溯 到 留 裡 克 家 族 的 統 治 時 期 ， 拉 齊 維 烏 氏 的 祖 先 在 當 時 擔 任 的 是 祭 司 。 
qstr_OIM_getman_heroe_nee|這 本 書 是 以 古 代 語 言 寫 的 ， 你 無 法 理 解 。 你 需 要 某 人 來 翻 譯 它 。 
qstr_OIM_add__pora_nayti_|在 檔 案 堆 裡 花 了 許 多 小 時 之 後 ， 你 發 現 ， 那 柄 手 杖 一 定 在 拉 齊 維 烏 家 族 的 墓 穴 中 。 
qstr_OiM_You_ve_failed_to_wi|你 戰 敗 了 。 衛 兵 把 你 綁 了 起 來 並 把 你 扔 進 了 監 獄 。 
qstr_OiM_You_ve_wing_the_|國 王 被 廢 黜 了 。 
qstr_OIM_add_getman__Da_z|拉 齊 維 烏 之 所 以 要 為 那 根 手 杖 而 斗 爭 ， 當 然 事 出 有 因 。 無 論 誰 握 住 了 它 ， 他 都 會 像 獲 得 了 所 有 的 古 代 家 族 的 支 持 一 樣 。 你 必 須 找 到 這 件 古 物 … … 
qstr_OIM_add_getman__Knig|沒 有 翻 譯 人 員 ， 就 讀 不 了 這 本 書 。 
qstr_OIM_add_getman__Prik|該 向 敵 人 展 示 真 正 的 哥 薩 克 人 是 如 何 戰 斗 的 了 。 
qstr_OIM_add_getman__Nuzh|酋 長 有 新 任 務 給 你 。 你 應 該 與 他 晤 面 。 
qstr_OiM_dmitriy_Teper_ko|現 在 ， 監 獄 守 衛 已 死 ， 只 有 沙 皇 才 知 道 你 的 容 貌 。 你 需 要 找 到 一 位 強 大 的 庇 護 人 來 保 護 你 。 
qstr_OIM_add_getman__Prika|巴 拉 巴 什 命 令 你 征 服 沙 皇 俄 國 。 
qstr_OIM_add_getman__Bunt|起 義 受 到 了 血 腥 鎮 壓 。 巴 拉 巴 什 想 要 見 你 。 
qstr_you_we_lost_the_figh|你 戰 敗 了 。 更 糟 的 是 ， 你 必 須 支 付 敵 人 {reg0}泰 勒 。 
qstr_you_won_the_fight._A|你 贏 了 {reg0}泰 勒 。 你 也 學 到 了 一 些 新 的 戰 斗 技 術 。 
qstr_you_we_lost_the_fight|你 被 打 敗 了 。 幸 運 的 是 ， 這 只 是 個 皮 肉 傷 而 已 。 
qstr_you_won_the_fight._An|你 贏 得 了 戰 斗 並 學 到 了 一 些 新 的 招 數 。 
qstr_You_ve_got_wound.._I|你 受 傷 了 。 最 好 休 息 一 下 再 振 作 起 來 。 
qstr_oim_the_duel_is_over|戰 斗 結 果 是 平 手 。 
qstr_oim_the_duel_is_over.|你 輸 了 。 你 應 該 練 習 你 的 射 擊 技 能 。 
qstr_oim_the_duel_is_over._|你 長 時 間 地 練 習 火 槍 ， 看 來 這 是 有 用 的 。 你 贏 了 ！ 
qstr_You_sought_that_the_|當 你 在 酒 館 就 餐 時 ， 你 注 意 到 了 一 名 富 有 的 市 民 。 你 看 見 他 有 點 醉 ， 看 來 讓 他 那 沉 重 的 錢 包 變 輕 一 點 並 不 是 什 麼 巨 大 挑 戰 … … 
qstr_There_is_gourds._It_|在 酒 館 休 息 與 吃 飯 之 後 ， 你 決 定 繼 續 你 的 旅 程 。 
qstr_You_lost_the_fight._|你 輸 了 。 衛 兵 們 聽 到 了 哄 鬧 聲 ， 並 拿 下 了 你 … … 
qstr_The_man_is_dead..._Y|你 殺 了 你 的 對 手 。 你 拿 走 了 他 的 武 器 ， 還 從 他 的 錢 包 拿 了 些 錢 。 
qstr_you_were_killed_as_c|法 庭 的 裁 決 確 實 嚴 厲 — — 殺 人 犯 與 搶 劫 犯 {playername}被 宣 判 絞 死 。 
qstr_Nu_vow_vostaniye_zak|造 反 結 束 。 該 和 拉 辛 說 話 了 。 
qstr_Razin_now_is_the_mar|拉 辛 現 在 是 元 帥 。 
qstr_OiM_text_for_main_qs|信 使 說 ， 國 王 本 人 想 見 你 … … 
qstr_Viberite_nuzhnuyu_va|選 擇 所 需 的 服 務 
qstr_Na_daniy_moment_eto_|這 個 定 居 地 的 中 心 是 空 的 ， 在 空 曠 的 街 道 上 只 有 風 嘯 而 已 。 
qstr_V_vashem_otryade_net|你 沒 有 同 伴 。 
qstr_V_vashem_otryade_ime|這 裡 可 以 訓 練 你 隊 伍 裡 的 同 伴 。 
qstr_Prosmotret_spisok_go|查 看 你 派 有 副 官 且 未 被 圍 攻 城 鎮 列 表 。 
qstr_U_vas_net_gorodov_gd|迄 今 為 止 ， 你 沒 給 任 何 地 方 派 遣 副 官 。 
qstr_Vam_nuzhno_poslat_go|你 的 首 都 被 占 領 了 。 你 必 須 選 擇 一 座 臨 時 首 都 。 
qstr_Vibor_stolici_proshe|現 在 你 有 了 一 座 新 首 都 。 
qstr_Vam_nuzhno_vibrat_di|你 沒 有 首 都 ， 也 沒 有 城 市 可 被 立 為 首 都 。 
qstr_{s5}|{s5}
qstr_{s6}_^{s5}|{s6}^{s5}
qstr_{s7}|{s7}
qstr_{s8}_^{s7}|{s8}^{s7}
qstr_Breaking_camp...|終 止 宿 營 … … 
qstr_{s65}|{s65}
qstr_Current_wealth:_{reg|當 前 財 富 ： {reg1}
qstr_Your_party_is_spotte|你 的 部 隊 被 {s1}發 現 了 。 
qstr_{reg1}_{s1}_{reg2?ha|{reg1}個 {s1}{reg2?已 :已 }趁 著 夜 色 逃 離 了 你 的 隊 伍 。 
qstr_{s1}_of_{s3}_has_bee|{s3}的 {s1}已 經 從 監 獄 裡 釋 放 出 來 了 。 
qstr_Building_of_{s0}_in_|{s4}的 建 築 物 {s0}已 經 完 工 了 。 
qstr_{s1}_is_no_longer_in|{s1}不 再 受 到 夜 間 的 強 盜 侵 擾 。 
qstr_You_pay_for_accommod|你 支 付 了 宿 金 。 
qstr__Your_tactics_skill_|你 的 戰 術 技 能 提 高 1級 。 
qstr__Your_persuasion_ski|你 的 說 服 力 技 能 提 高 1級 。 
qstr__Your_leadership_ski|你 的 統 御 技 能 提 高 1級 。 
qstr__Your_intelligence_h|你 的 智 力 提 高 1點 。 
qstr__Your_trade_skill_ha|你 的 交 易 技 能 提 高 1級 。 
qstr__Your_weapon_master_|你 的 武 器 掌 握 技 能 提 高 1級 。 
qstr__Your_engineer_skill|你 的 工 程 學 技 能 提 高 1級 。 
qstr_You_have_finished_re|你 已 經 讀 完 了 {s1}。 {s2}
qstr_Book_Read|讀 書 
qstr_You_must_follow_{s1}|你 必 須 跟 隨 {s1}！ 
qstr_You_must_follow_{s1}!|你 必 須 跟 隨 {s1}！ 這 是 對 你 的 最 後 一 次 警 告 ！ 
qstr_{s1}_is_scouted.|{s1}已 經 偵 察 過 了 。 
qstr_{s1}_has_switched_fr|{s1}由 {s2}轉 到 {s3}。 
qstr_{s4}_is_in_{s5}|{s4}在 {s5}
qstr_OiM_Ne_uspeli_otoyti|在 你 可 以 從 哥 薩 克 人 處 離 開 之 前 ， 那 名 俘 虜 試 圖 找 你 說 話 。 
qstr_OiM_add_{s2}_joined_|{s2}加 入 了 扎 格 沃 巴 的 起 義 ！ 
qstr_{s5}^_{s1}|{s5}^{s1}
qstr_You_promised_to_help|你 答 應 幫 助 {s13}取 得 {s14}的 統 治 權 。 
qstr_{s6}_has_joined_your_|{s6}加 入 了 你 的 隊 伍 。 
qstr_{reg65?my_Lady:my_Lo|{reg65?尊 敬 的 女 士 :我 的 大 人 }
qstr_{reg65?My_Lady:My_Lo|{reg65?尊 敬 的 女 士 :我 的 大 人 }
qstr_{reg65?madame:sir}|{reg65?夫 人 :先 生 }
qstr_{reg65?Madame:Sir}|{reg65?夫 人 :先 生 }
qstr_Viberite_variant.|這 就 是 我 能 為 你 提 供 的 ： 
qstr_Seychas_vse_dostupni|現 在 ， 所 有 的 能 干 的 軍 官 們 都 正 忙 著 訓 練 新 兵 。 
qstr_U_vas_nedostatochno_|你 錢 包 的 錢 太 少 了 ， 你 甚 至 連 個 民 兵 都 雇 不 了 ！ 
qstr_Vot_vse_chto_dostupn|我 能 提 供 的 就 是 這 個 。 
qstr_Vot_chto_vam_seychas|現 在 可 得 的 ： 
qstr_Na_daniy_moment_net_|沒 有 可 得 的 選 項 。 
qstr_Ya_seychas_zaynuat_p|請 原 諒 ， 我 正 在 忙 著 執 行 你 關 於 {s1}的 命 令 。 我 會 在 {reg2}{reg1?天 :小 時 }後 有 空 。 
qstr_Viberite_zhelayumiy_|你 想 知 道 什 麼 ？ 
qstr_Zdes_esche_net_{s1}.|此 地 仍 然 缺 少 {s1}
qstr_Zdes_uzhe_est_{s1}.|此 地 已 有 {s1}
qstr_{reg0?Naynyat:Postro|{reg0?雇 用 :建 造 }。 
qstr_U_vas_zdes_uzhe_post|你 已 經 建 造 了 以 下 建 築 ： ^
qstr_Zdes_k_tebe_loyalni_|你 已 經 指 派 了 人 負 責 本 市 的 以 下 職 務 ： ^
qstr_U_vas_nichego_esche_|到 目 前 為 止 ， 還 沒 有 在 這 方 面 取 得 成 功 。 
qstr_It_s_your_money_or_y|要 錢 還 是 要 命 ， {閣 下 /女 士 }？ 不 許 動 ， 否 則 我 們 一 槍 射 穿 你 。 
qstr_Lucky_for_you_you_ca|你 很 走 運 ， 剛 好 碰 到 我 今 天 心 情 特 別 好 。 交 出 你 所 有 的 錢 ， 我 就 讓 你 活 著 離 開 。 
qstr_This_a_robbery_eh?_I|先 生 ， 這 是 一 次 搶 劫 ， 明 白 不 ？ 我 給 你 個 機 會 交 出 你 所 有 的 東 西 。 我 兄 弟 們 的 的 刀 子 可 利 著 呢 ， 明 白 不 ？ 
qstr_we_have_made_very_li|到 目 前 為 止 ， 我 們 基 本 沒 有 什 麼 進 展 。 
qstr_we_have_suceeded_in_|我 們 成 功 占 領 了 一 些 土 地 ， 但 是 我 們 還 有 很 長 的 路 要 走 。 
qstr_we_have_become_a_sig|我 們 現 在 已 成 為 一 股 不 可 小 覷 的 勢 力 ， 也 許 我 們 能 贏 得 勝 利 。 
qstr_we_are_winning_the_w|我 們 正 在 贏 得 戰 爭 ， 但 我 們 的 敵 人 仍 在 頑 抗 。 
qstr_we_are_on_the_verge_|我 們 已 窺 見 了 勝 利 的 曙 光 。 敵 人 殘 部 已 不 足 為 患 ， 但 我 們 仍 須 將 其 趕 盡 殺 絕 。 
qstr_Yes_{s5}?|嗯 ， {s5}？ 
qstr__no_fiefs_|（ 無 封 地 ） 
qstr__fiefs:_{s0}_|（ 封 地 ： {s0}） 
qstr_{playername}_when_we|{playername}， 當 我 們 開 始 我 們 漫 長 的 征 程 時 ， 幾 乎 沒 有 人 有 勇 氣 支 持 我 。 有 少 數 人 為 了 我 的 事 業 甘 冒 性 命 之 險 。 但 是 你 對 於 投 身 去 對 付 我 的 敵 人 ， 沒 有 猶 豫 過 片 刻 。 我 們 在 一 起 經 歷 了 許 多 ， 並 且 有 幾 次 我 快 要 徹 底 喪 失 希 望 了 。 但 是 憑 借 著 神 明 的 幫 助 ， 我 們 勝 利 了 。 現 在 ， 該 是 我 離 開 你 的 隊 伍 去 取 得 屬 於 我 的 東 西 的 時 候 了 。 從 現 在 起 ， 我 會 實 現 統 治 {s3}的 偉 大 職 責 。 前 方 仍 然 有 許 多 挑 戰 並 且 我 指 望 著 你 會 幫 助 我 戰 勝 這 些 。 並 且 ， 當 然 ， 你 將 一 直 是 我 最 重 要 的 部 下 。 
qstr_I_am_{s4}_the_ruler_|我 是 {s4}， {s6}的 統 治 者 。 
qstr_I_am_{s4}_a_vassal_o|我 是 {s4}， {s6}的 一 個 封 臣 。 
qstr_{s9}{reg5?_and_the_l|{s9}{reg5?而 且 是 {s8}的 領 主 。 : 。 }
qstr_Your_mission_is_comp|你 的 任 務 完 成 了 ， {s9}想 要 你 繼 續 跟 隨 他 的 軍 隊 直 到 有 進 一 步 的 通 知 。 
qstr_{s13}_asked_you_to_g|{s13}要 你 收 集 {reg3}頭 牛 ， 並 給 他 送 去 。 
qstr_{s9}_asked_you_to_sc|{s9}要 你 偵 察 {s13}， {s14}和 {s15}， 然 後 回 去 向 他 匯 報 。 
qstr_{s16}_and_{s17}|{s16}和 {s17}
qstr_{s16}_{s17}|{s16}， {s17}
qstr_Very_well_I_will_acc|很 好 ， 如 果 你 再 次 莊 嚴 地 向 我 宣 誓 ， 我 可 以 接 受 你 回 到 我 這 邊 來 。 
qstr_A_pardon_will_only_b|我 不 會 寬 恕 你 的 ， 除 非 你 把 {s17}割 讓 給 我 。 你 同 意 我 開 出 的 條 件 嗎 ？ 
qstr_No._There_is_no_chan|不 ， 我 們 之 間 沒 有 機 會 保 持 和 平 ， 我 對 這 個 不 感 興 趣 。 
qstr_We_are_not_at_war_wi|我 們 沒 有 與 任 何 人 交 戰 。 
qstr_We_are_at_war_with_{|我 們 正 在 與 {s12}交 戰 。 
qstr_{s9}_asked_you_to_ta|{s9}要 你 帶 一 個 口 信 給 {s13}。 在 你 接 受 這 個 任 務 的 時 候 ， {s13}確 信 在 {s4}。 
qstr_{s9}_asked_you_to_tak|{s9}要 你 帶 一 個 從 {s15}那 裡 得 到 口 信 給 {s13}。 在 你 接 受 這 個 任 務 的 時 候 ， {s13}確 信 在 {s4}。 
qstr_{s11}_asked_you_to_e|{s11}要 你 護 送 他 的 {s17}{s13}到 {s14}。 
qstr_{s13}_asked_you_to_d|{s13}要 你 消 滅 盤 踞 在 {s15}村 的 強 盜 ， 而 後 返 回 向 其 匯 報 。 
qstr_{s9}_asked_you_to_ra|{s9}要 求 幫 他 培 養 {reg1}名 {s14}， 並 給 他 送 去 。 
qstr_{s9}_asked_you_to_co|{s9}要 你 去 {s3}征 稅 。 他 許 諾 所 得 稅 款 的 五 分 之 一 歸 你 所 有 。 
qstr_{s9}_asked_you_to_hu|{s9}要 你 追 捕 一 個 名 為 {s4}的 逃 犯 ， 據 信 ， 他 現 藏 匿 於 {s3}。 
qstr_{s9}_asked_you_to_as|{s9}要 你 刺 殺 一 個 {s3}的 地 方 商 人 。 
qstr_{s9}_has_asked_you_t|{s9}要 你 到 {s13}見 一 個 間 諜 。 
qstr_{s9}_asked_you_to_ca|{s9}要 你 捕 獲 並 劫 掠 個 {reg13}商 隊 ， 來 挑 起 與 {s13}的 戰 爭 。 
qstr_{s9}_asked_you_to_cat|{s9}要 你 追 回 三 隊 逃 跑 的 農 奴 ， 並 將 其 活 著 帶 回 {s4}， 他 說 所 有 這 三 隊 都 是 逃 向 {s3}的 。 
qstr_{s11}_asked_you_to_f|{s11}要 你 尾 隨 將 要 離 開 {s12}的 密 探 。 你 必 須 小 心 ， 不 要 讓 密 探 在 路 上 看 見 你 ， 否 則 他 可 能 會 起 疑 並 折 回 去 。 當 密 探 和 他 的 同 謀 碰 頭 時 ， 你 得 捕 獲 他 們 並 把 他 們 帶 回 給 {s11}。 
qstr_{s11}_asked_you_to_c|{s11}要 你 捉 捕 一 位 {s13}的 貴 人 ， 任 何 貴 人 都 行 ， 並 且 之 後 你 要 押 送 你 的 受 害 人 回 到 {s11}那 裡 以 對 他 嚴 加 看 管 。 
qstr_{s9}_asked_you_to_le|{s9}要 你 把 你 的 同 伴 {s3}借 給 他 用 一 個 星 期 。 
