qstr_Next_Page|下 一 頁 
qstr_{s9}_asked_you_to_col|{s9}要 你 討 回 {s3}欠 他 的 {reg4}泰 勒 。 在 你 接 受 此 任 務 時 ， {s3}在 {s4}。 
qstr_{s11}_gave_you_a_fak|{s11}交 給 你 一 封 偽 造 的 信 函 以 騙 {s13}流 放 他 手 下 的 貴 族 {s16}。 你 需 要 接 近 {s14}， 將 信 交 給 你 手 下 一 名 {s15}， 令 其 相 信 他 堅 信 自 己 所 受 命 令 的 真 實 性 ， 而 後 派 他 進 城 送 信 。 
qstr_{s9}_has_requested_y|{s9}要 你 幫 他 抓 捕 {reg1}個 {s3}俘 虜 。 
qstr_Lend_your_experience|把 你 的 老 練 的 外 科 醫 生 {s3}借 給 {s1}。 
qstr_Then_take_it_with_my|收 下 這 些 ， 這 些 代 表 我 永 恆 的 謝 意 。 你 是 一 個 高 尚 的 人 。 我 永 遠 都 不 會 忘 記 你 在 我 最 需 要 的 時 候 幫 助 了 我 。 
qstr_Forgive_me_{playerna|請 原 諒 ， {playername}， 但 我 堅 持 要 你 接 受 。 這 點 錢 對 我 不 算 什 麼 ， 我 欠 你 的 太 多 了 。 給 ， 拿 去 ， 我 們 不 要 再 說 這 個 了 。 
qstr_{playername}_what_a_|{playername}， 你 是 一 個 多 麼 可 愛 的 {人 /人 }， 但 是 我 不 允 許 你 拒 絕 這 個 ， 我 欠 你 的 比 我 說 的 還 多 ， 我 相 信 你 將 把 這 些 錢 比 我 用 在 更 好 的 方 面 。 
qstr_{s11}_asked_you_to_r|{s11}要 你 從 {s14}營 救 她 的 {s17}， {s13}。 你 得 跟 他 交 換 衣 服 並 代 替 他 呆 在 監 獄 裡 。 
qstr_{s11}_asked_you_to_d|{s11}要 你 送 信 給 被 囚 禁 在 {s14}的 {s13}。 
qstr_You_agreed_to_challe|你 同 意 與 {s13}決 斗 以 捍 衛 {s11}的 名 譽 。 
qstr_{s5}__Persuasion_str|{s5}（ 你 的 說 服 技 巧 為 你 省 下 了 {reg5}泰 勒 ） 
qstr_Persuasion_Attempt|嘗 試 說 服 
qstr_A_villager_from_{s7}|一 個 來 自 {s7}的 村 民 懇 求 你 將 他 們 從 盤 踞 在 那 的 強 盜 手 中 解 放 出 來 。 
qstr_You_chose_well_{sir/|選 我 們 就 對 了 ， {先 生 /夫 人 }。 我 的 伙 計 們 知 道 怎 麼 工 作 才 對 得 起 你 付 給 他 們 的 工 資 。 
qstr_Well_done_{sir/madam|好 的 ， {先 生 /夫 人 }。 繼 續 帶 給 我 們 金 錢 和 美 酒 ， 你 將 不 必 害 怕 遇 到 敵 人 。 
qstr_We_are_at_your_servi|願 為 您 效 勞 ， {先 生 /夫 人 }。 您 只 需 指 出 需 要 收 拾 的 家 伙 在 哪 ， 剩 下 就 交 給 我 們 把 吧 
qstr_You_will_not_be_diss|您 不 會 失 望 的 ， {閣 下 /女 士 }。 就 算 你 騎 馬 跑 上 五 百 裡 ， 你 也 找 不 到 比 這 些 更 好 的 勇 士 。 
qstr_The_Guildmaster_of_{|{s13}的 鎮 長 叫 你 對 付 騷 擾 附 近 鄉 間 的 掠 奪 者 。 
qstr_{s9}_of_{s3}_asked_y|{s3}的 {s9}請 你 在 7天 內 帶 {reg5}單 位 的 {s6}到 {s4}的 酒 館 。 
qstr_Escort_the_merchant_|護 送 商 人 的 商 隊 去 {s8}鎮 。 
qstr_Merchant_{s9}_of_{s4|{s4}的 {s9}要 你 消 滅 在 鎮 子 附 近 的 難 對 付 的 強 盜 。 
qstr_Guildmaster_of_{s4}_|{s4}的 鎮 長 給 你 {reg12}泰 勒 ， 作 為 女 孩 的 贖 金 。 你 要 在 {s3}附 近 和 強 盜 會 面 ， 贖 回 女 孩 並 帶 回 {s4}。 
qstr_Guildmaster_of_{s4}_p|{s4}的 鎮 長 答 應 你 ， 如 果 你 能 確 保 {s12}和 {s13}不 再 干 擾 {s15}和 {s14}簽 訂 和 平 協 議 ， 他 會 給 你 {reg12}泰 勒 。 為 了 做 到 這 個 ， 你 要 麼 說 服 他 們 ， 要 麼 俘 虜 他 們 並 保 持 到 和 平 協 議 簽 訂 完 成 。 
qstr_The_Guildmaster_of_{s|{s14}的 鎮 長 要 你 解 決 一 群 游 蕩 在 {s14}街 道 上 的 強 盜 。 他 們 只 在 晚 上 出 來 ， 並 且 襲 擊 街 上 單 身 的 旅 行 者 。 
qstr_Guildmaster_of_{s10}|{s10}的 鎮 長 要 你 把 一 群 牛 趕 到 {s13}去 。 你 將 會 掙 得 {reg8}泰 勒 的 報 酬 。 
qstr_He_is_not_commanding|他 現 在 什 麼 人 也 沒 有 指 揮 。 
qstr_He_currently_command|他 現 在 指 揮 了 {reg0}人 。 {reg1?其 中 {reg1}人 負 傷 。 :}
qstr_The_elder_of_the_vil|{s3}村 的 長 老 請 你 帶 給 他 們 {reg5}袋 小 麥 。 
qstr_The_elder_of_the_vill|{s13}村 的 長 老 請 你 訓 練 {reg5}個 農 民 來 抵 御 當 地 強 盜 。 
qstr_The_elder_of_the_villa|{s3}村 莊 長 老 請 你 帶 給 他 們 {reg5}頭 牛 。 
qstr_As_{s9}_said_it_woun|{s9}建 議 拜 訪 {s10}。 當 地 的 長 老 正 在 尋 找 勇 者 來 處 理 各 種 難 題 。 
qstr_OiM_The_elder_{s9}_a|長 老 請 求 你 對 付 盤 踞 在 扎 莫 什 耶 村 附 近 森 林 中 的 強 盜 。 
qstr_OiM_The_elder_{s9}_as|{s9}請 求 你 說 服 {s10}減 稅 。 
qstr_OiM_The_elder_{s9}_ask|{s9}請 求 你 帶 三 包 {s10}給 他 。 
qstr_OiM_The__De_la_Gardi|新 的 線 索 指 向 了 {s10}。 也 許 鎮 民 們 知 道 些 什 麼 … … 
qstr_OiM_getman_No_skazal|盡 管 你 未 能 成 功 完 成 任 務 ， 長 老 還 是 提 到 了 那 個 福 音 派 教 徒 在 {s4}。 
qstr_OiM_The__{s9}_asked_|{s9}請 求 你 將 {s10}送 到 謝 契 。 
qstr_OiM_nu_vot_so_shmato|由 於 嘴 巴 裡 有 一 塊 豬 油 ， 那 個 韃 靼 人 幾 乎 不 能 說 話 了 。 
qstr_OiM_Kozaki_zametii_4|哥 薩 克 人 已 經 發 現 了 你 的 背 叛 … … 
qstr_OiM_The_{s9}_asked_y|{s9}請 求 你 送 他 到 {s10}去 。 
qstr_OiM_Kozaki_zametili_|哥 薩 克 人 發 現 了 你 背 叛 了 他 們 … … 
qstr_OiM_teper_mozhno_dal|現 在 你 可 以 繼 續 你 的 旅 程 了 。 
qstr_OiM_Ischi_teper_yego|對 於 頭 人 ， 它 是 … … 
qstr_OiM_The_{s9}_need_to|{s9}說 你 必 須 給 {s10}帶 去 {reg0}個 或 {reg0}個 以 上 的 士 兵 。 
qstr_OiM_Ne_uspeli_s_cona|在 你 有 機 會 下 馬 之 前 ， 哥 薩 克 人 就 已 經 到 達 了 村 莊 … … 
qstr_OiM_Jaz_budet_jarko|似 乎 ， 此 戰 不 可 被 避 免 。 你 現 在 要 讓 你 自 己 看 看 ， 哥 薩 克 人 在 戰 斗 中 有 怎 樣 的 價 值 … … 
qstr_OiM_{s9}_asked_you_v|{s9}請 求 你 前 往 莫 斯 科 ， 把 貨 物 運 送 給 頓 河 哥 薩 克 人 。 
qstr_OiM_Potop_nuzhno_per|貨 物 已 被 收 到 。 現 在 你 應 該 把 它 帶 到 {s6}去 。 
qstr_OiM_{s9}_asked_you_t|{s9}命 令 你 截 擊 一 列 裝 滿 了 武 器 的 貨 車 隊 。 根 據 他 的 報 告 這 列 車 隊 已 從 {s10}駛 往 {s11}了 。 
qstr_OiM_{s9}_asked_you_to|{s9}請 求 你 帶 克 萊 蒙 去 見 國 王 。 
qstr_OiM_{s9}_asked_you_to_|如 果 你 帶 著 十 個 或 十 個 以 上 的 士 兵 的 話 ， {s9}就 會 跟 你 走 。 
qstr_OiM_{s9}_asked_you_to_b|{s9}叫 你 掠 奪 {s10}。 
qstr_OiM_{s9}_skazal_chto|{s9}說 他 會 為 了 你 而 去 和 酋 長 談 話 。 
qstr_OiM_{s9}_asked_to_br|{s9}請 求 你 帶 馬 匹 給 {s10}。 
qstr_As_{s9}_said_to_get_|{s9}請 求 你 從 {s10}收 錢 並 把 它 們 帶 給 赫 麥 利 尼 茨 基 。 
qstr_As_{s9}_give_you_a_r|{s9}給 了 你 一 封 給 {s10}的 推 薦 信 。 
qstr_OiM_{s9}_asked_to_lo|{s9}叫 你 掠 奪 三 座 波 蘭 共 和 國 的 村 莊 。 
qstr_OIM_add_{s9}_asked_y|{s9}建 議 找 到 扎 格 沃 巴 上 校 。 那 個 波 蘭 老 軍 官 很 可 能 正 在 波 蘭 人 的 某 個 地 方 的 某 家 酒 館 大 吃 大 喝 。 
qstr_OIM_add_{s9}_asked_yo|{s9}叫 你 帶 封 信 給 {s11}。 
qstr_OIM_add_{s9}_deliver|{s9}命 令 你 給 他 送 來 一 名 被 俘 的 瑞 典 士 兵 。 
qstr_OIM_add_You_were_ask|有 座 神 聖 的 波 蘭 修 道 院 正 處 於 危 險 中 ！ 揚 · 卡 西 米 爾 國 王 命 令 你 到 {s10}去 擊 退 那 些 正 在 襲 擊 那 個 勝 地 的 瑞 典 異 教 徒 。 
qstr_OIM_add_Wam_nuzhno_o|波 蘭 首 都 陷 入 了 瑞 典 人 的 手 中 。 你 必 須 不 計 任 何 代 價 地 將 {s10}奪 回 來 。 不 僅 是 你 自 己 的 命 運 關 系 於 此 ， 而 且 波 蘭 共 和 國 的 未 來 也 正 懸 而 未 決 。 
qstr_OIM_add_{s9}_asked_you|{s9}叫 你 抓 捕 一 名 瑞 典 軍 官 。 
qstr_OIM_add_{s9}_asked_you_|{s9}給 了 你 一 項 艱 難 的 任 務 。 你 得 保 證 波 蘭 共 和 國 和 克 裡 米 亞 汗 國 簽 訂 和 平 條 約 。 要 完 成 這 個 ， 你 必 須 停 止 對 揚 · 卡 西 米 爾 的 效 勞 ， 找 到 {s10}並 支 持 他 為 奪 取 統 治 權 而 斗 爭 。 作 為 回 報 ， 你 要 讓 他 答 應 ， 當 他 成 為 了 可 汗 後 ， 他 會 與 波 蘭 共 和 國 講 和 。 但 是 要 把 一 位 權 力 索 要 者 推 上 權 力 寶 座 並 不 是 輕 松 的 任 務 。 你 將 不 得 不 把 所 有 的 韃 靼 米 兒 咱 拉 到 你 這 一 邊 ， 並 且 俘 虜 所 有 的 持 異 議 者 。 你 還 將 不 得 不 奪 取 克 裡 米 亞 汗 國 的 所 有 城 鎮 與 堡 壘 。 
qstr_OIM_add_{s9}_asked_you_t|作 為 與 他 合 作 的 回 報 ， {s9}叫 你 征 服 兩 座 沙 皇 俄 國 的 城 市 。 
qstr_OiM_Potop_Pora_pogov|你 完 成 了 國 王 的 命 令 。 該 和 他 對 話 了 。 
qstr_OIM_add_As_{s9}_said|{s9}答 應 恢 復 你 對 他 的 侍 奉 ， 並 且 如 果 你 再 次 得 到 了 貴 族 們 的 支 持 的 話 ， 他 還 會 把 你 的 頭 銜 還 給 你 。 你 將 不 得 不 與 扎 格 沃 巴 上 校 對 話 ， 並 試 圖 將 至 少 一 半 的 貴 族 拉 到 你 這 一 邊 … … 在 進 行 下 議 院 的 會 議 時 ， 你 一 定 不 想 聽 見 有 任 何 人 高 叫 ： 「 我 反 對 ！ 」 
qstr_OiM_Potop_{s3}_prosi|{s3}吩 咐 你 帶 {s4}名 俘 虜 。 
qstr_OiM_Potop_Shveda_slo|搜 尋 一 名 瑞 典 俘 虜 。 
qstr_OiM_Potop_Borzobagat|你 獲 悉 到 波 佐 波 加 塔 婭 在 {s5}。 
qstr_{s4}_{s2}|{s4}， {s2}
qstr_{s5}_{s2}|{s5}， {s2}
qstr_OIM_add_Nu_polkiy_se|下 議 院 正 在 開 會 。 現 在 你 只 需 要 等 結 果 就 是 。 
qstr_OIM_add_Nu_vot_teper|現 在 {s7}想 要 你 奪 取 {s3}、 {s4}、 {s5}， 以 及 {s6}。 
qstr_OIM_add__{s2}_hochet|國 王 想 要 你 捉 住 {s3}。 
qstr_OIM_add__Teper_pora_|該 是 時 候 集 結 一 支 義 勇 軍 來 反 抗 國 王 以 最 終 將 一 位 值 得 的 人 推 上 王 座 了 。 作 為 開 始 ， 你 將 不 得 不 確 保 得 到 貴 族 們 的 支 持 … … 
qstr_OIM_add__Teper_kogda|揚 · 卡 西 米 爾 召 集 了 一 些 自 由 騎 士 到 他 的 國 土 上 。 一 定 要 阻 止 他 們 ， 連 一 座 波 蘭 共 和 國 的 孤 城 都 不 能 讓 他 們 掠 奪 。 
qstr_{s4}.|{s4}。 
qstr_OiMP2_str_qst_potop_|對 於 波 蘭 共 和 國 來 說 ， 這 是 危 險 的 時 期 。 敵 人 從 各 路 夾 攻 而 來 — — 瑞 典 人 、 俄 國 人 ， 還 有 哥 薩 克 人 … … 波 蘭 需 要 一 位 英 雄 來 阻 止 瑞 典 人 的 大 洪 水 般 的 猛 烈 進 攻 ， 並 讓 那 些 任 性 的 貴 族 們 重 新 考 慮 他 們 的 意 願 並 團 結 如 一 地 對 抗 敵 人 … … 
qstr_OIM_add_getman__{s4}|{s4}想 要 你 保 護 {s3}不 受 攻 擊 。 
qstr_OIM_add_getman__star|唉 ， 那 位 老 人 沒 能 把 所 有 東 西 都 告 訴 你 。 但 是 也 許 還 有 別 的 某 人 知 道 黑 杖 的 事 … … 
qstr_OiM_add_Nu_teper_por|你 找 到 了 一 條 線 索 。 也 許 德 · 克 萊 蒙 對 黑 杖 有 些 了 解 。 
qstr_OIM_add_getman__{s5}|克 萊 蒙 說 ， 他 在 {s5}聽 說 過 黑 杖 。 
qstr_OIM_add__chtobi_uzna|你 發 現 {s3}也 許 知 道 黑 杖 的 秘 密 。 你 不 得 不 開 始 對 {s4}造 反 來 幫 助 {s3}奪 取 統 治 權 。 
qstr_OIM_add__{s3}_prosil_|{s3}吩 咐 你 去 和 基 輔 鎮 長 談 話 。 
qstr_OIM_add_Kiev_{s3}_pr|你 必 須 回 到 基 輔 去 幫 助 {s3}。 
qstr_OIM_add__Net_zolota_|也 許 基 輔 鎮 長 知 道 一 些 事 。 不 過 沒 有 銀 幣 ， 一 個 人 幾 乎 無 法 期 待 收 集 到 信 息 。 
qstr_OIM_add__Nu_chto_zhe|哥 薩 克 人 是 對 的 ！ 拉 齊 維 烏 與 黑 杖 的 故 事 有 關 。 該 時 候 問 親 王 一 些 問 題 了 … … 
qstr_OIM_add__{s3}_hochet|{s3}一 個 問 題 也 沒 回 答 ， 而 是 要 求 你 帶 一 名 韃 靼 米 兒 咱 俘 虜 。 
qstr_OIM_add__pora_iskat_|你 找 到 了 一 封 由 那 位 米 兒 咱 寫 的 信 。 這 封 信 聲 稱 ， 聖 殿 騎 士 的 檔 案 中 包 含 有 關 於 黑 杖 的 信 息 。 去 {s20}查 查 那 些 檔 案 ， 這 將 是 聰 明 的 決 定 。 
qstr_OIM_add_Kyazya_Olgov|花 了 許 多 時 間 讀 檔 案 之 後 ， 你 發 現 ， 奧 列 格 家 族 的 親 王 們 與 黑 杖 的 故 事 直 接 有 關 。 
qstr_OIM_add__nuzhno_vitr|那 家 伙 並 非 是 一 個 會 輕 易 開 口 的 人 。 你 將 用 某 種 方 法 來 讓 他 說 話 。 
qstr_OIM_add_getman__Pora|另 一 條 線 索 ， 另 一 個 謎 — — 《 鴉 之 書 》 ！ 
qstr_OiM_getman_Knigu_moz|這 本 書 並 不 容 易 被 看 懂 。 你 需 要 找 到 一 名 學 者 ， {s6}的 聖 帕 夫 努 季 。 
qstr_OiM_getman_Nuzhno_pe|帕 夫 努 季 同 意 翻 譯 這 本 書 ， 但 是 他 要 求 進 入 {s3}的 檔 案 館 。 
qstr_OiM_getman_Kniga_na_|你 帶 帕 夫 努 季 到 了 檔 案 館 。 現 在 你 必 須 一 直 等 著 他 翻 譯 好 這 本 書 … … 
qstr_OIM_add_getman__Koza|人 們 說 ， 哥 薩 克 人 馬 麥 知 道 許 多 故 事 。 也 許 你 應 該 和 他 對 話 … … 
qstr_OIM_add_getman__Bara|你 了 解 到 ， 結 果 巴 拉 巴 什 酋 長 還 活 著 。 他 會 很 有 用 的 … … 
qstr_OIM_add_getman__Nu_c|你 策 劃 了 一 個 計 劃 — — 偽 裝 成 雇 傭 兵 來 讓 你 親 自 接 近 拉 齊 維 烏 並 試 圖 殺 了 他 … … 
qstr_{s1}_s_tomb|{s1}躺 在 這 裡 
qstr_OIM_add_getman__Chto|你 加 入 了 巴 拉 巴 什 一 方 ， 而 現 在 ， 你 必 須 把 至 少 一 半 的 哥 薩 克 上 校 拉 到 你 這 一 邊 ， 才 能 獲 得 影 響 力 並 為 巴 拉 巴 什 贏 得 酋 長 手 杖 。 
qstr_OIM_add_getman__tepe|現 在 你 加 入 了 哥 薩 克 人 ， 馬 麥 會 試 圖 說 服 赫 麥 利 尼 茨 基 授 予 你 元 帥 頭 銜 。 你 只 需 等 著 這 事 被 決 定 即 可 。 
qstr_OIM_add_getman__{s5}_|{s5}說 那 些 貨 車 離 開 了 {s3}並 駛 往 了 {s4}。 也 許 赫 麥 利 尼 茨 基 是 對 的 。 
qstr_OIM_add_getman_Bilo_|你 決 定 在 外 交 上 保 持 坦 率 ， 並 派 了 一 名 傳 令 官 去 解 釋 你 的 意 圖 … … 
qstr_Velikoye_Knyazestvo_|羅 斯 大 公 國 
qstr_OIM_add_getman_Koron|先 是 黑 杖 ， 現 在 又 是 維 陶 塔 斯 之 冠 … … 一 天 一 個 謎 。 
qstr_Mamay|馬 麥 
qstr_Nu_chto_zhe_budem_tr|王 冠 顯 然 在 {s3}。 你 將 不 得 不 潛 入 修 道 院 的 主 樓 ， 才 能 取 得 它 … … 
qstr_OIM_add_getman_od_mo|從 海 到 海 — — 這 是 新 大 公 的 意 願 … … 
qstr_OIM_add_getman__Nu_ch|通 往 王 座 之 路 是 一 條 危 險 之 路 ， 路 上 有 著 重 重 障 礙 。 一 名 決 定 要 打 倒 沙 皇 陛 下 並 奪 取 他 的 位 置 的 勇 者 ， 需 要 有 精 明 靈 巧 的 頭 腦 和 首 屈 一 指 勇 氣 。 他 必 須 足 夠 勇 敢 ， 敢 於 參 加 可 怕 的 戰 斗 ， 而 且 他 必 須 願 意 讓 無 辜 者 流 血 犧 牲 。 
qstr_OiM_dmitriy_Teper_kog|由 於 你 拒 絕 幫 助 ， {s4}對 此 忿 忿 不 平 。 現 在 ， 讓 他 跟 你 說 「 空 位 時 期 」 的 歷 史 ， 幾 乎 沒 希 望 了 。 
qstr_OIM_add_getman__Nuzhn|你 發 現 那 個 福 音 派 教 徒 傑 拉 西 姆 能 告 訴 你 許 多 關 於 偽 德 米 特 裡 的 事 。 你 可 以 在 {s3}尋 找 傑 拉 西 姆 。 
qstr_OiM_The_elder_{s9}_s|{s9}說 那 個 神 父 在 {s10}。 試 著 和 鎮 民 對 話 — — 也 許 他 們 見 過 他 。 
qstr_OiM_getman_Yavangeli|你 發 現 那 個 福 音 派 教 徒 在 {s4}。 
qstr_OIM_add_getman__Nuzhno|在 咽 氣 之 前 ， 傑 拉 西 姆 吩 咐 你 找 {s3}說 話 。 
qstr_OiM_The_{s9}_prosil_|{s9}叫 你 從 {s10}帶 艾 麗 諾 到 {s11}去 。 
qstr_OiM_The_{s9}_prosilf|{s9}請 求 你 帶 他 去 {s11}。 
qstr_OiM_The_{s9}_prosilf_|{s9}叫 你 帶 一 封 信 給 {s11}。 
qstr_OiM_The_{s9}_prosil_v|{s9}叫 你 帶 一 封 信 給 {s11}。 
qstr_OiM_The_{s11}_dobriy|{s11}是 個 嚴 肅 的 人 ， 他 對 你 的 解 釋 不 感 興 趣 並 立 即 送 你 去 接 受 審 問 。 
qstr_OiM_The_Nu_chto_zhe_|現 在 你 失 去 了 你 的 庇 護 人 ， 你 別 無 選 擇 ， 只 有 去 {s11}。 
qstr_OiM_Alevtina_v_Kafe_|阿 列 夫 京 娜 被 束 縛 在 卡 法 。 
qstr_OiM_pohozhe_alevtinu|似 乎 米 兒 咱 不 會 輕 易 地 允 許 阿 列 夫 京 娜 離 開 。 你 也 許 不 得 不 使 用 武 力 … … 
qstr_OiM_getman_Pohozhe_b|似 乎 對 於 新 沙 皇 ， 拉 辛 並 沒 有 開 玩 笑 … … 很 好 — — 就 這 樣 。 
qstr_OiM_Teper_kogda_ya_p|現 在 你 成 了 一 名 統 治 權 索 要 者 ， 你 必 須 說 服 貴 族 們 相 信 你 有 權 統 治 。 
qstr_{s5}.|{s5}。 
qstr_{s3}|{s3}
qstr_{s2}_{s3}|{s2}， {s3}
qstr_I_can_smell_a_fat_pu|我 在 一 英 裡 外 就 嗅 到 了 一 個 鼓 鼓 的 錢 包 。 我 想 你 想 讓 它 變 輕 些 ， 不 是 嗎 ？ 
qstr_Why_it_be_another_tr|啊 ！ 又 一 個 旅 行 者 ， 讓 我 給 撞 上 了 。 我 應 該 警 告 你 ， 這 裡 的 郊 外 對 於 像 你 這 樣 的 一 個 好 人 是 有 點 危 險 的 。 但 是 你 要 是 給 我 們 一 點 錢 ， 我 和 我 的 兄 弟 們 就 會 保 證 你 安 全 到 達 你 的 目 的 地 ， 怎 麼 樣 ？ 
qstr_Well_well_look_at_th|來 來 來 ， 看 看 這 個 ！ 你 的 錢 包 看 起 來 沉 甸 甸 的 。 交 出 些 漂 亮 的 銀 幣 我 們 就 放 你 走 ， 明 白 ？ 
qstr_There_s_a_toll_for_p|從 這 過 要 交 買 路 錢 ， 交 給 我 們 。 如 果 你 不 介 意 的 話 ， 拿 出 錢 來 吧 ， 要 不 我 們 就 自 己 動 手 拿 走 我 們 應 得 的 那 份 … … 
qstr_Another_fool_come_to|又 一 個 傻 瓜 拿 {他 /她 }的 身 子 往 我 刀 尖 上 撞 ， 嗯 ？ 那 好 ， 動 手 吧 ！ 
qstr_We_re_not_afraid_of_|我 們 不 怕 你 ， {小 子 /小 妞 }。 是 時 候 打 暴 某 些 人 的 頭 了 ！ 
qstr_That_was_a_mistake._|那 是 一 個 錯 誤 。 現 在 我 將 慢 慢 把 你 折 磨 到 死 。 
qstr_Brave_words._Let_s_s|豪 言 壯 語 ， 看 你 怎 麼 把 它 們 咽 回 去 ， 狗 東 西 ！ 
qstr_A_{s5}?_Well..._Yes_|{s5}？ 呃 … … 是 的 ， 我 想 是 這 樣 。 問 了 一 個 多 麼 奇 怪 的 問 題 啊 。 
qstr_Eh?_No_it_most_certa|是 嗎 ？ 基 本 可 以 肯 定 那 不 是 一 個 {s5}。 如 果 我 是 你 的 話 ， 我 就 開 始 懷 疑 自 己 的 視 力 是 否 有 問 題 。 
qstr_This_is_the_{reg4?to|這 裡 是 {s5}{reg4?鎮 :村 }， {先 生 /夫 人 }。 
qstr_{s6}_Our_{reg4?town:|{s6}我 們 {reg4?鎮 :村 }及 周 圍 的 土 地 屬 於 你 ， 我 的 {大 人 /夫 人 }。 
qstr_{s6}_Our_{reg4?town:v|{s6}我 們 {reg4?鎮 :村 }及 周 圍 的 土 地 屬 於 {s8}的 {s7}。 
qstr_{s3}_and_{s5}|{s3}和 {s5}
qstr_{s3}_{s5}|{s3}， {s5}
qstr_{reg20?We_mostly_pro|我 們 這 {reg20?裡 盛 產 {s5}:些 日 子 裡 沒 出 產 什 麼 }。 如 果 你 想 了 解 更 多 ， 你 可 以 找 我 們 的 {reg4?鎮 長 :村 莊 長 老 }說 話 。 他 就 在 附 近 ， 就 在 那 邊 。 
qstr__U_Vas_maximalnovozm|似 乎 你 現 在 人 員 滿 了 ， 閣 下 。 還 有 什 麼 別 的 事 嗎 ？ 
qstr__U_Vas_ne_hvataet_de|你 沒 有 足 夠 的 錢 幣 來 支 付 這 些 傭 兵 ， 閣 下 。 還 有 什 麼 別 的 事 嗎 ？ 
qstr___Skolko_naemnikov_n|你 需 要 多 少 人 ？ 
qstr__U_vas_netu_etogo_ti|你 沒 有 人 可 重 新 裝 備 ， 閣 下 。 還 有 什 麼 別 的 事 嗎 ？ 
qstr__Viberite_razdel|嗯 ， 那 麼 ， 請 選 擇 吧 ， 閣 下 。 你 的 小 伙 子 們 需 要 什 麼 ？ 
